"Years","Accumulation","District","Value"
"1981","JF","Chibuto",318.97
"1982","JF","Chibuto",193.67
"1983","JF","Chibuto",127.47
"1984","JF","Chibuto",302.07
"1985","JF","Chibuto",352.53
"1986","JF","Chibuto",142.88
"1987","JF","Chibuto",133.46
"1988","JF","Chibuto",131.07
"1989","JF","Chibuto",139.2
"1990","JF","Chibuto",265.4
"1991","JF","Chibuto",227.14
"1992","JF","Chibuto",116.91
"1993","JF","Chibuto",227.21
"1994","JF","Chibuto",201.4
"1995","JF","Chibuto",118.42
"1996","JF","Chibuto",384.38
"1997","JF","Chibuto",350.49
"1998","JF","Chibuto",270.33
"1999","JF","Chibuto",425.41
"2000","JF","Chibuto",618.97
"2001","JF","Chibuto",262.63
"2002","JF","Chibuto",62.47
"2003","JF","Chibuto",188.46
"2004","JF","Chibuto",259.81
"2005","JF","Chibuto",127.43
"2006","JF","Chibuto",233.38
"2007","JF","Chibuto",181.74
"2008","JF","Chibuto",118.13
"2009","JF","Chibuto",184.13
"2010","JF","Chibuto",163.04
"2011","JF","Chibuto",414.4
"2012","JF","Chibuto",129.74
"2013","JF","Chibuto",466.81
"2014","JF","Chibuto",180.51
"2015","JF","Chibuto",177.25
"2016","JF","Chibuto",88.29
"2017","JF","Chibuto",418.96
"2018","JF","Chibuto",253.8
"2019","JF","Chibuto",331.49
"2020","JF","Chibuto",272.17
"2021","JF","Chibuto",562.48
"1981","FM","Chibuto",276.72
"1982","FM","Chibuto",172.21
"1983","FM","Chibuto",80.37
"1984","FM","Chibuto",159.64
"1985","FM","Chibuto",219.8
"1986","FM","Chibuto",102.1
"1987","FM","Chibuto",126.77
"1988","FM","Chibuto",191.95
"1989","FM","Chibuto",165.28
"1990","FM","Chibuto",214.64
"1991","FM","Chibuto",274.12
"1992","FM","Chibuto",70.36
"1993","FM","Chibuto",291.56
"1994","FM","Chibuto",71.1
"1995","FM","Chibuto",150.5
"1996","FM","Chibuto",172.85
"1997","FM","Chibuto",235.49
"1998","FM","Chibuto",96.78
"1999","FM","Chibuto",327.84
"2000","FM","Chibuto",551.19
"2001","FM","Chibuto",335.61
"2002","FM","Chibuto",68.13
"2003","FM","Chibuto",217.43
"2004","FM","Chibuto",344.51
"2005","FM","Chibuto",125.91
"2006","FM","Chibuto",269.46
"2007","FM","Chibuto",176.79
"2008","FM","Chibuto",58.22
"2009","FM","Chibuto",133.29
"2010","FM","Chibuto",123.39
"2011","FM","Chibuto",80.15
"2012","FM","Chibuto",157.13
"2013","FM","Chibuto",101.36
"2014","FM","Chibuto",222.25
"2015","FM","Chibuto",188.52
"2016","FM","Chibuto",112.14
"2017","FM","Chibuto",240.69
"2018","FM","Chibuto",302.06
"2019","FM","Chibuto",267.23
"2020","FM","Chibuto",165.56
"2021","FM","Chibuto",344.9
"1981","MA","Chibuto",110.44
"1982","MA","Chibuto",89
"1983","MA","Chibuto",62.21
"1984","MA","Chibuto",134.46
"1985","MA","Chibuto",109.78
"1986","MA","Chibuto",111.98
"1987","MA","Chibuto",113
"1988","MA","Chibuto",152.17
"1989","MA","Chibuto",84.17
"1990","MA","Chibuto",139.72
"1991","MA","Chibuto",155.32
"1992","MA","Chibuto",41.85
"1993","MA","Chibuto",162.46
"1994","MA","Chibuto",61.27
"1995","MA","Chibuto",115.47
"1996","MA","Chibuto",129.54
"1997","MA","Chibuto",131.65
"1998","MA","Chibuto",48.83
"1999","MA","Chibuto",101.58
"2000","MA","Chibuto",287.65
"2001","MA","Chibuto",168.42
"2002","MA","Chibuto",74.01
"2003","MA","Chibuto",121.8
"2004","MA","Chibuto",268.88
"2005","MA","Chibuto",126.99
"2006","MA","Chibuto",243.28
"2007","MA","Chibuto",151.17
"2008","MA","Chibuto",60.63
"2009","MA","Chibuto",73.86
"2010","MA","Chibuto",154.47
"2011","MA","Chibuto",62.59
"2012","MA","Chibuto",118.83
"2013","MA","Chibuto",121.09
"2014","MA","Chibuto",210.58
"2015","MA","Chibuto",90.81
"2016","MA","Chibuto",92.04
"2017","MA","Chibuto",120.88
"2018","MA","Chibuto",100.93
"2019","MA","Chibuto",96.65
"2020","MA","Chibuto",79.28
"2021","MA","Chibuto",64.9
"1981","ON","Chibuto",185.95
"1982","ON","Chibuto",55.97
"1983","ON","Chibuto",98.33
"1984","ON","Chibuto",122.9
"1985","ON","Chibuto",131.47
"1986","ON","Chibuto",90.51
"1987","ON","Chibuto",55.92
"1988","ON","Chibuto",74.65
"1989","ON","Chibuto",164.45
"1990","ON","Chibuto",58.44
"1991","ON","Chibuto",57.47
"1992","ON","Chibuto",116.54
"1993","ON","Chibuto",142.93
"1994","ON","Chibuto",69.62
"1995","ON","Chibuto",87.94
"1996","ON","Chibuto",64.09
"1997","ON","Chibuto",102.64
"1998","ON","Chibuto",139.5
"1999","ON","Chibuto",161.92
"2000","ON","Chibuto",154.7
"2001","ON","Chibuto",157.4
"2002","ON","Chibuto",161.29
"2003","ON","Chibuto",125.95
"2004","ON","Chibuto",117.6
"2005","ON","Chibuto",99.23
"2006","ON","Chibuto",87.37
"2007","ON","Chibuto",112.2
"2008","ON","Chibuto",92.91
"2009","ON","Chibuto",91.57
"2010","ON","Chibuto",92.88
"2011","ON","Chibuto",107.25
"2012","ON","Chibuto",126.28
"2013","ON","Chibuto",104.71
"2014","ON","Chibuto",48.03
"2015","ON","Chibuto",83.17
"2016","ON","Chibuto",80.93
"2017","ON","Chibuto",71.63
"2018","ON","Chibuto",65
"2019","ON","Chibuto",98.39
"2020","ON","Chibuto",103.12
"1981","ND","Chibuto",200.88
"1982","ND","Chibuto",103.54
"1983","ND","Chibuto",154.81
"1984","ND","Chibuto",175.37
"1985","ND","Chibuto",173.97
"1986","ND","Chibuto",150.17
"1987","ND","Chibuto",189.81
"1988","ND","Chibuto",67.05
"1989","ND","Chibuto",261.39
"1990","ND","Chibuto",169.95
"1991","ND","Chibuto",83.36
"1992","ND","Chibuto",289.96
"1993","ND","Chibuto",207.31
"1994","ND","Chibuto",178.64
"1995","ND","Chibuto",141.13
"1996","ND","Chibuto",92.06
"1997","ND","Chibuto",138.21
"1998","ND","Chibuto",340.3
"1999","ND","Chibuto",177.96
"2000","ND","Chibuto",189.3
"2001","ND","Chibuto",343.22
"2002","ND","Chibuto",151.74
"2003","ND","Chibuto",98.54
"2004","ND","Chibuto",123.25
"2005","ND","Chibuto",198.3
"2006","ND","Chibuto",205.09
"2007","ND","Chibuto",284.91
"2008","ND","Chibuto",211.28
"2009","ND","Chibuto",105.3
"2010","ND","Chibuto",219.09
"2011","ND","Chibuto",147.2
"2012","ND","Chibuto",143.56
"2013","ND","Chibuto",180.44
"2014","ND","Chibuto",169.75
"2015","ND","Chibuto",91.88
"2016","ND","Chibuto",242.7
"2017","ND","Chibuto",84.89
"2018","ND","Chibuto",120.99
"2019","ND","Chibuto",93.43
"2020","ND","Chibuto",194.32
"1982","DJ","Chibuto",130.21
"1983","DJ","Chibuto",156.1
"1984","DJ","Chibuto",312.68
"1985","DJ","Chibuto",298.35
"1986","DJ","Chibuto",187.92
"1987","DJ","Chibuto",189.08
"1988","DJ","Chibuto",202.91
"1989","DJ","Chibuto",58.24
"1990","DJ","Chibuto",287.58
"1991","DJ","Chibuto",205.11
"1992","DJ","Chibuto",111.17
"1993","DJ","Chibuto",235.83
"1994","DJ","Chibuto",246.69
"1995","DJ","Chibuto",161.55
"1996","DJ","Chibuto",357.5
"1997","DJ","Chibuto",265.15
"1998","DJ","Chibuto",272.86
"1999","DJ","Chibuto",404.6
"2000","DJ","Chibuto",359.46
"2001","DJ","Chibuto",103.76
"2002","DJ","Chibuto",242.82
"2003","DJ","Chibuto",96.24
"2004","DJ","Chibuto",168.93
"2005","DJ","Chibuto",140.11
"2006","DJ","Chibuto",279.11
"2007","DJ","Chibuto",203.35
"2008","DJ","Chibuto",288.82
"2009","DJ","Chibuto",240.55
"2010","DJ","Chibuto",122.33
"2011","DJ","Chibuto",503.75
"2012","DJ","Chibuto",153
"2013","DJ","Chibuto",524.01
"2014","DJ","Chibuto",257.85
"2015","DJ","Chibuto",194.85
"2016","DJ","Chibuto",75.68
"2017","DJ","Chibuto",444.17
"2018","DJ","Chibuto",67.24
"2019","DJ","Chibuto",204.51
"2020","DJ","Chibuto",184.27
"2021","DJ","Chibuto",388.94
"1981","JF","Guija",283.27
"1982","JF","Guija",155.04
"1983","JF","Guija",133.73
"1984","JF","Guija",260.09
"1985","JF","Guija",295.32
"1986","JF","Guija",185.04
"1987","JF","Guija",115.51
"1988","JF","Guija",123.78
"1989","JF","Guija",129.14
"1990","JF","Guija",256.05
"1991","JF","Guija",198.37
"1992","JF","Guija",118.53
"1993","JF","Guija",205.3
"1994","JF","Guija",187.87
"1995","JF","Guija",107.65
"1996","JF","Guija",367.37
"1997","JF","Guija",305.9
"1998","JF","Guija",258.59
"1999","JF","Guija",374.2
"2000","JF","Guija",597.12
"2001","JF","Guija",245.01
"2002","JF","Guija",58.5
"2003","JF","Guija",195.05
"2004","JF","Guija",247.05
"2005","JF","Guija",130.27
"2006","JF","Guija",232.55
"2007","JF","Guija",113.61
"2008","JF","Guija",99.91
"2009","JF","Guija",182.65
"2010","JF","Guija",155.22
"2011","JF","Guija",330.02
"2012","JF","Guija",124.21
"2013","JF","Guija",437.12
"2014","JF","Guija",167.37
"2015","JF","Guija",149.63
"2016","JF","Guija",100.11
"2017","JF","Guija",379.88
"2018","JF","Guija",256.51
"2019","JF","Guija",315.49
"2020","JF","Guija",268.07
"2021","JF","Guija",516.93
"1981","FM","Guija",251.36
"1982","FM","Guija",136.07
"1983","FM","Guija",86.89
"1984","FM","Guija",147.24
"1985","FM","Guija",231.24
"1986","FM","Guija",90.59
"1987","FM","Guija",104.22
"1988","FM","Guija",155.51
"1989","FM","Guija",162.69
"1990","FM","Guija",184.32
"1991","FM","Guija",232.48
"1992","FM","Guija",59.63
"1993","FM","Guija",268.16
"1994","FM","Guija",75.09
"1995","FM","Guija",137.82
"1996","FM","Guija",178.88
"1997","FM","Guija",226.07
"1998","FM","Guija",77.1
"1999","FM","Guija",295.91
"2000","FM","Guija",540.87
"2001","FM","Guija",288.84
"2002","FM","Guija",66.79
"2003","FM","Guija",223.29
"2004","FM","Guija",328.7
"2005","FM","Guija",123.78
"2006","FM","Guija",265.66
"2007","FM","Guija",133.7
"2008","FM","Guija",66.02
"2009","FM","Guija",118.74
"2010","FM","Guija",100.78
"2011","FM","Guija",76.38
"2012","FM","Guija",131.8
"2013","FM","Guija",78.4
"2014","FM","Guija",236.98
"2015","FM","Guija",149.71
"2016","FM","Guija",125.39
"2017","FM","Guija",217.16
"2018","FM","Guija",315.62
"2019","FM","Guija",281.25
"2020","FM","Guija",161.72
"2021","FM","Guija",312.24
"1981","MA","Guija",94.29
"1982","MA","Guija",80.4
"1983","MA","Guija",68.01
"1984","MA","Guija",133.28
"1985","MA","Guija",121.64
"1986","MA","Guija",113.14
"1987","MA","Guija",96.83
"1988","MA","Guija",97.57
"1989","MA","Guija",80.78
"1990","MA","Guija",116.24
"1991","MA","Guija",164.03
"1992","MA","Guija",42.2
"1993","MA","Guija",141.45
"1994","MA","Guija",68.16
"1995","MA","Guija",101.68
"1996","MA","Guija",140.44
"1997","MA","Guija",126.97
"1998","MA","Guija",39.63
"1999","MA","Guija",87.72
"2000","MA","Guija",271.95
"2001","MA","Guija",143.95
"2002","MA","Guija",68.34
"2003","MA","Guija",113.09
"2004","MA","Guija",258.92
"2005","MA","Guija",113.03
"2006","MA","Guija",225.06
"2007","MA","Guija",128.31
"2008","MA","Guija",68.08
"2009","MA","Guija",66.49
"2010","MA","Guija",135.55
"2011","MA","Guija",72.16
"2012","MA","Guija",95.11
"2013","MA","Guija",107.73
"2014","MA","Guija",222.93
"2015","MA","Guija",85.43
"2016","MA","Guija",103.8
"2017","MA","Guija",91.96
"2018","MA","Guija",107.14
"2019","MA","Guija",90.7
"2020","MA","Guija",69.65
"2021","MA","Guija",62.33
"1981","ON","Guija",200.16
"1982","ON","Guija",55.81
"1983","ON","Guija",99.42
"1984","ON","Guija",132.32
"1985","ON","Guija",138.39
"1986","ON","Guija",71.97
"1987","ON","Guija",61.47
"1988","ON","Guija",68.18
"1989","ON","Guija",147.77
"1990","ON","Guija",56.52
"1991","ON","Guija",61.74
"1992","ON","Guija",117.47
"1993","ON","Guija",133.38
"1994","ON","Guija",76.37
"1995","ON","Guija",96.77
"1996","ON","Guija",56.41
"1997","ON","Guija",107.9
"1998","ON","Guija",119.65
"1999","ON","Guija",164.06
"2000","ON","Guija",165.02
"2001","ON","Guija",161.89
"2002","ON","Guija",152.81
"2003","ON","Guija",123.59
"2004","ON","Guija",126.96
"2005","ON","Guija",98.48
"2006","ON","Guija",88.03
"2007","ON","Guija",100.35
"2008","ON","Guija",102.18
"2009","ON","Guija",96.32
"2010","ON","Guija",104.6
"2011","ON","Guija",116.3
"2012","ON","Guija",127.52
"2013","ON","Guija",106.91
"2014","ON","Guija",57.8
"2015","ON","Guija",81.5
"2016","ON","Guija",88.63
"2017","ON","Guija",74.05
"2018","ON","Guija",68.32
"2019","ON","Guija",105.93
"2020","ON","Guija",107.53
"1981","ND","Guija",236.43
"1982","ND","Guija",104.69
"1983","ND","Guija",149.15
"1984","ND","Guija",175.61
"1985","ND","Guija",164.36
"1986","ND","Guija",111.05
"1987","ND","Guija",180.23
"1988","ND","Guija",66.98
"1989","ND","Guija",236.39
"1990","ND","Guija",176.17
"1991","ND","Guija",81.36
"1992","ND","Guija",301.1
"1993","ND","Guija",217.95
"1994","ND","Guija",187.93
"1995","ND","Guija",149.85
"1996","ND","Guija",62.8
"1997","ND","Guija",149.32
"1998","ND","Guija",311.4
"1999","ND","Guija",186.22
"2000","ND","Guija",204.6
"2001","ND","Guija",339.75
"2002","ND","Guija",149.09
"2003","ND","Guija",103.04
"2004","ND","Guija",117.26
"2005","ND","Guija",179.25
"2006","ND","Guija",197.03
"2007","ND","Guija",252.78
"2008","ND","Guija",226.27
"2009","ND","Guija",113.93
"2010","ND","Guija",228.18
"2011","ND","Guija",135.14
"2012","ND","Guija",148.37
"2013","ND","Guija",186.44
"2014","ND","Guija",169.32
"2015","ND","Guija",94.37
"2016","ND","Guija",254.22
"2017","ND","Guija",81.62
"2018","ND","Guija",134.92
"2019","ND","Guija",90.15
"2020","ND","Guija",166.76
"1982","DJ","Guija",137.93
"1983","DJ","Guija",162.36
"1984","DJ","Guija",280.39
"1985","DJ","Guija",231.33
"1986","DJ","Guija",221.38
"1987","DJ","Guija",151.69
"1988","DJ","Guija",174.51
"1989","DJ","Guija",49.78
"1990","DJ","Guija",279.07
"1991","DJ","Guija",240.64
"1992","DJ","Guija",122.22
"1993","DJ","Guija",232.37
"1994","DJ","Guija",259.28
"1995","DJ","Guija",168.27
"1996","DJ","Guija",350.77
"1997","DJ","Guija",207.26
"1998","DJ","Guija",276.95
"1999","DJ","Guija",360.81
"2000","DJ","Guija",336.81
"2001","DJ","Guija",110.9
"2002","DJ","Guija",231.02
"2003","DJ","Guija",92.09
"2004","DJ","Guija",166.39
"2005","DJ","Guija",123.15
"2006","DJ","Guija",251.77
"2007","DJ","Guija",161.5
"2008","DJ","Guija",250.4
"2009","DJ","Guija",249.54
"2010","DJ","Guija",127.74
"2011","DJ","Guija",430.45
"2012","DJ","Guija",137.5
"2013","DJ","Guija",500.98
"2014","DJ","Guija",249.36
"2015","DJ","Guija",191.97
"2016","DJ","Guija",87.97
"2017","DJ","Guija",408.62
"2018","DJ","Guija",54.4
"2019","DJ","Guija",183.25
"2020","DJ","Guija",157.48
"2021","DJ","Guija",351.16
"1981","JF","Changara",323.66
"1982","JF","Changara",411.94
"1983","JF","Changara",171.88
"1984","JF","Changara",280.77
"1985","JF","Changara",393.9
"1986","JF","Changara",427.22
"1987","JF","Changara",233.95
"1988","JF","Changara",380.48
"1989","JF","Changara",520.53
"1990","JF","Changara",400.48
"1991","JF","Changara",347.72
"1992","JF","Changara",96.89
"1993","JF","Changara",402.83
"1994","JF","Changara",206.82
"1995","JF","Changara",264.28
"1996","JF","Changara",403.99
"1997","JF","Changara",767.64
"1998","JF","Changara",363.22
"1999","JF","Changara",591.98
"2000","JF","Changara",512.42
"2001","JF","Changara",551.26
"2002","JF","Changara",204.74
"2003","JF","Changara",352.63
"2004","JF","Changara",371.37
"2005","JF","Changara",231.24
"2006","JF","Changara",329.62
"2007","JF","Changara",456.62
"2008","JF","Changara",289.74
"2009","JF","Changara",350.93
"2010","JF","Changara",443.68
"2011","JF","Changara",348.68
"2012","JF","Changara",362.53
"2013","JF","Changara",336.19
"2014","JF","Changara",463.65
"2015","JF","Changara",393.33
"2016","JF","Changara",165.14
"2017","JF","Changara",541.86
"2018","JF","Changara",415.17
"2019","JF","Changara",446.95
"2020","JF","Changara",401.36
"2021","JF","Changara",418.29
"1981","FM","Changara",256.19
"1982","FM","Changara",278.69
"1983","FM","Changara",167.06
"1984","FM","Changara",311.54
"1985","FM","Changara",310.74
"1986","FM","Changara",204.1
"1987","FM","Changara",65.35
"1988","FM","Changara",309.15
"1989","FM","Changara",340.72
"1990","FM","Changara",126.73
"1991","FM","Changara",270.51
"1992","FM","Changara",71.43
"1993","FM","Changara",231.53
"1994","FM","Changara",74.87
"1995","FM","Changara",71.96
"1996","FM","Changara",261.15
"1997","FM","Changara",528.6
"1998","FM","Changara",140.7
"1999","FM","Changara",288.39
"2000","FM","Changara",355.66
"2001","FM","Changara",570.83
"2002","FM","Changara",107.27
"2003","FM","Changara",293.21
"2004","FM","Changara",242.7
"2005","FM","Changara",51.37
"2006","FM","Changara",230.73
"2007","FM","Changara",238.98
"2008","FM","Changara",63.23
"2009","FM","Changara",149.73
"2010","FM","Changara",353.19
"2011","FM","Changara",70.46
"2012","FM","Changara",191.54
"2013","FM","Changara",108.22
"2014","FM","Changara",232.81
"2015","FM","Changara",157.03
"2016","FM","Changara",132.96
"2017","FM","Changara",305.56
"2018","FM","Changara",426.28
"2019","FM","Changara",219.52
"2020","FM","Changara",183.93
"2021","FM","Changara",199.8
"1981","MA","Changara",65.97
"1982","MA","Changara",34.85
"1983","MA","Changara",56.09
"1984","MA","Changara",112.85
"1985","MA","Changara",143.72
"1986","MA","Changara",47.82
"1987","MA","Changara",31.31
"1988","MA","Changara",134.55
"1989","MA","Changara",65.06
"1990","MA","Changara",29.67
"1991","MA","Changara",64.63
"1992","MA","Changara",71.2
"1993","MA","Changara",46.77
"1994","MA","Changara",26.41
"1995","MA","Changara",20.86
"1996","MA","Changara",52.64
"1997","MA","Changara",90.67
"1998","MA","Changara",43.78
"1999","MA","Changara",51.93
"2000","MA","Changara",110.67
"2001","MA","Changara",184.72
"2002","MA","Changara",57.84
"2003","MA","Changara",149.05
"2004","MA","Changara",90.7
"2005","MA","Changara",20.02
"2006","MA","Changara",103.48
"2007","MA","Changara",57.42
"2008","MA","Changara",46.59
"2009","MA","Changara",86.42
"2010","MA","Changara",30.18
"2011","MA","Changara",69.83
"2012","MA","Changara",87.44
"2013","MA","Changara",30.81
"2014","MA","Changara",31.14
"2015","MA","Changara",46.8
"2016","MA","Changara",87.52
"2017","MA","Changara",113.57
"2018","MA","Changara",71.32
"2019","MA","Changara",89.33
"2020","MA","Changara",21.96
"2021","MA","Changara",71.97
"1981","ON","Changara",56.25
"1982","ON","Changara",50.42
"1983","ON","Changara",29.9
"1984","ON","Changara",42.75
"1985","ON","Changara",85.53
"1986","ON","Changara",74.59
"1987","ON","Changara",36.99
"1988","ON","Changara",73.28
"1989","ON","Changara",75.63
"1990","ON","Changara",53.48
"1991","ON","Changara",62.55
"1992","ON","Changara",48.34
"1993","ON","Changara",87.67
"1994","ON","Changara",28.35
"1995","ON","Changara",34.13
"1996","ON","Changara",55.74
"1997","ON","Changara",88.22
"1998","ON","Changara",66.8
"1999","ON","Changara",48.8
"2000","ON","Changara",116.24
"2001","ON","Changara",51.63
"2002","ON","Changara",47.38
"2003","ON","Changara",18.32
"2004","ON","Changara",77.67
"2005","ON","Changara",57.61
"2006","ON","Changara",79.05
"2007","ON","Changara",66.26
"2008","ON","Changara",15.59
"2009","ON","Changara",42.62
"2010","ON","Changara",45.68
"2011","ON","Changara",62.63
"2012","ON","Changara",23.93
"2013","ON","Changara",42.69
"2014","ON","Changara",8.13
"2015","ON","Changara",26.63
"2016","ON","Changara",60.18
"2017","ON","Changara",75.26
"2018","ON","Changara",61.99
"2019","ON","Changara",64.82
"2020","ON","Changara",38.49
"1981","ND","Changara",159.76
"1982","ND","Changara",149.52
"1983","ND","Changara",189.1
"1984","ND","Changara",244.47
"1985","ND","Changara",349.44
"1986","ND","Changara",200.86
"1987","ND","Changara",179.06
"1988","ND","Changara",115.28
"1989","ND","Changara",288.6
"1990","ND","Changara",159.55
"1991","ND","Changara",128.76
"1992","ND","Changara",191.2
"1993","ND","Changara",171.22
"1994","ND","Changara",167.49
"1995","ND","Changara",294.64
"1996","ND","Changara",226.64
"1997","ND","Changara",257.81
"1998","ND","Changara",329.28
"1999","ND","Changara",97.73
"2000","ND","Changara",242.84
"2001","ND","Changara",285.05
"2002","ND","Changara",144.83
"2003","ND","Changara",134.93
"2004","ND","Changara",338.17
"2005","ND","Changara",304.9
"2006","ND","Changara",213.2
"2007","ND","Changara",353.97
"2008","ND","Changara",146.53
"2009","ND","Changara",236.23
"2010","ND","Changara",217.05
"2011","ND","Changara",187.95
"2012","ND","Changara",190.6
