"Years","Accumulation","District","Value"
"2013","ND","Changara",155.07
"2014","ND","Changara",272.13
"2015","ND","Changara",136.48
"2016","ND","Changara",237.38
"2017","ND","Changara",176.61
"2018","ND","Changara",221.42
"2019","ND","Changara",132.64
"2020","ND","Changara",249.7
"1982","DJ","Changara",272.29
"1983","DJ","Changara",173.06
"1984","DJ","Changara",243.53
"1985","DJ","Changara",423.48
"1986","DJ","Changara",519.88
"1987","DJ","Changara",343.48
"1988","DJ","Changara",344.76
"1989","DJ","Changara",308.22
"1990","DJ","Changara",515.18
"1991","DJ","Changara",235.08
"1992","DJ","Changara",160.28
"1993","DJ","Changara",344.85
"1994","DJ","Changara",241.11
"1995","DJ","Changara",367.77
"1996","DJ","Changara",460.53
"1997","DJ","Changara",484.25
"1998","DJ","Changara",445.39
"1999","DJ","Changara",609.14
"2000","DJ","Changara",310.63
"2001","DJ","Changara",297.64
"2002","DJ","Changara",381.65
"2003","DJ","Changara",307.55
"2004","DJ","Changara",330.54
"2005","DJ","Changara",464.82
"2006","DJ","Changara",447.57
"2007","DJ","Changara",398.61
"2008","DJ","Changara",560.69
"2009","DJ","Changara",412.61
"2010","DJ","Changara",303.68
"2011","DJ","Changara",506.19
"2012","DJ","Changara",373.82
"2013","DJ","Changara",421.76
"2014","DJ","Changara",374.42
"2015","DJ","Changara",539.41
"2016","DJ","Changara",221.57
"2017","DJ","Changara",515.75
"2018","DJ","Changara",151.17
"2019","DJ","Changara",465.17
"2020","DJ","Changara",302.83
"2021","DJ","Changara",502.87
"1981","JF","Marara",291.87
"1982","JF","Marara",421.91
"1983","JF","Marara",189.96
"1984","JF","Marara",293.88
"1985","JF","Marara",300.56
"1986","JF","Marara",404.29
"1987","JF","Marara",252.55
"1988","JF","Marara",367.1
"1989","JF","Marara",528.83
"1990","JF","Marara",387.81
"1991","JF","Marara",390.07
"1992","JF","Marara",107.44
"1993","JF","Marara",350.65
"1994","JF","Marara",195.14
"1995","JF","Marara",301.89
"1996","JF","Marara",420.14
"1997","JF","Marara",776.19
"1998","JF","Marara",361
"1999","JF","Marara",547.57
"2000","JF","Marara",480.09
"2001","JF","Marara",568.56
"2002","JF","Marara",218.17
"2003","JF","Marara",370.22
"2004","JF","Marara",352.12
"2005","JF","Marara",237.47
"2006","JF","Marara",356.17
"2007","JF","Marara",397.21
"2008","JF","Marara",267.83
"2009","JF","Marara",333.87
"2010","JF","Marara",490.21
"2011","JF","Marara",313.57
"2012","JF","Marara",371.15
"2013","JF","Marara",326.55
"2014","JF","Marara",426.15
"2015","JF","Marara",461.16
"2016","JF","Marara",166.24
"2017","JF","Marara",580.11
"2018","JF","Marara",345.24
"2019","JF","Marara",450.63
"2020","JF","Marara",378.09
"2021","JF","Marara",417.22
"1981","FM","Marara",250.73
"1982","FM","Marara",274.87
"1983","FM","Marara",180.1
"1984","FM","Marara",321.32
"1985","FM","Marara",263.64
"1986","FM","Marara",201.79
"1987","FM","Marara",61.97
"1988","FM","Marara",336.79
"1989","FM","Marara",413.45
"1990","FM","Marara",99.92
"1991","FM","Marara",294.22
"1992","FM","Marara",72.09
"1993","FM","Marara",162.36
"1994","FM","Marara",75.28
"1995","FM","Marara",79.64
"1996","FM","Marara",295.31
"1997","FM","Marara",555.69
"1998","FM","Marara",144.23
"1999","FM","Marara",286.54
"2000","FM","Marara",361.62
"2001","FM","Marara",604.08
"2002","FM","Marara",118.08
"2003","FM","Marara",299.87
"2004","FM","Marara",215.65
"2005","FM","Marara",43.4
"2006","FM","Marara",246.86
"2007","FM","Marara",216
"2008","FM","Marara",55.34
"2009","FM","Marara",164.55
"2010","FM","Marara",400.46
"2011","FM","Marara",60.49
"2012","FM","Marara",196.5
"2013","FM","Marara",93.22
"2014","FM","Marara",231.76
"2015","FM","Marara",166.44
"2016","FM","Marara",138.95
"2017","FM","Marara",353.1
"2018","FM","Marara",349.76
"2019","FM","Marara",237.69
"2020","FM","Marara",174.57
"2021","FM","Marara",197.87
"1981","MA","Marara",65.23
"1982","MA","Marara",27.27
"1983","MA","Marara",57.24
"1984","MA","Marara",105.25
"1985","MA","Marara",145.43
"1986","MA","Marara",61.34
"1987","MA","Marara",28.14
"1988","MA","Marara",139.99
"1989","MA","Marara",118.98
"1990","MA","Marara",16.19
"1991","MA","Marara",68.27
"1992","MA","Marara",67.87
"1993","MA","Marara",41.6
"1994","MA","Marara",27.62
"1995","MA","Marara",22.42
"1996","MA","Marara",46
"1997","MA","Marara",104.17
"1998","MA","Marara",51.85
"1999","MA","Marara",65.1
"2000","MA","Marara",112.37
"2001","MA","Marara",192.5
"2002","MA","Marara",55.66
"2003","MA","Marara",140.98
"2004","MA","Marara",92.33
"2005","MA","Marara",12.61
"2006","MA","Marara",111.62
"2007","MA","Marara",80.37
"2008","MA","Marara",40.99
"2009","MA","Marara",92.41
"2010","MA","Marara",26.37
"2011","MA","Marara",66.68
"2012","MA","Marara",99.53
"2013","MA","Marara",28.04
"2014","MA","Marara",36.68
"2015","MA","Marara",43.12
"2016","MA","Marara",89.5
"2017","MA","Marara",112.5
"2018","MA","Marara",69.62
"2019","MA","Marara",90.34
"2020","MA","Marara",16.33
"2021","MA","Marara",70.12
"1981","ON","Marara",40.8
"1982","ON","Marara",47.17
"1983","ON","Marara",27.53
"1984","ON","Marara",30.21
"1985","ON","Marara",105.29
"1986","ON","Marara",74.19
"1987","ON","Marara",28.82
"1988","ON","Marara",68.09
"1989","ON","Marara",70.45
"1990","ON","Marara",46.98
"1991","ON","Marara",71.32
"1992","ON","Marara",68.16
"1993","ON","Marara",91.73
"1994","ON","Marara",26.5
"1995","ON","Marara",44.48
"1996","ON","Marara",56.79
"1997","ON","Marara",93.5
"1998","ON","Marara",49.13
"1999","ON","Marara",45.44
"2000","ON","Marara",125.83
"2001","ON","Marara",53.88
"2002","ON","Marara",48.83
"2003","ON","Marara",13.68
"2004","ON","Marara",79.25
"2005","ON","Marara",53.38
"2006","ON","Marara",68.8
"2007","ON","Marara",53.64
"2008","ON","Marara",12.31
"2009","ON","Marara",53.81
"2010","ON","Marara",37.18
"2011","ON","Marara",54.89
"2012","ON","Marara",22.62
"2013","ON","Marara",37.27
"2014","ON","Marara",10.28
"2015","ON","Marara",33.85
"2016","ON","Marara",77.12
"2017","ON","Marara",76.54
"2018","ON","Marara",77.53
"2019","ON","Marara",74.37
"2020","ON","Marara",40.78
"1981","ND","Marara",144.74
"1982","ND","Marara",138.06
"1983","ND","Marara",155.92
"1984","ND","Marara",211.41
"1985","ND","Marara",359.15
"1986","ND","Marara",194.19
"1987","ND","Marara",160.26
"1988","ND","Marara",104.75
"1989","ND","Marara",223.86
"1990","ND","Marara",147.48
"1991","ND","Marara",125.67
"1992","ND","Marara",212.5
"1993","ND","Marara",182.09
"1994","ND","Marara",145.09
"1995","ND","Marara",293.39
"1996","ND","Marara",239.65
"1997","ND","Marara",249.12
"1998","ND","Marara",259.5
"1999","ND","Marara",98.59
"2000","ND","Marara",243.4
"2001","ND","Marara",227.26
"2002","ND","Marara",145.13
"2003","ND","Marara",134.19
"2004","ND","Marara",321.79
"2005","ND","Marara",269.4
"2006","ND","Marara",211.49
"2007","ND","Marara",298.87
"2008","ND","Marara",128.56
"2009","ND","Marara",276.4
"2010","ND","Marara",220.23
"2011","ND","Marara",191.28
"2012","ND","Marara",173.58
"2013","ND","Marara",155.59
"2014","ND","Marara",246.64
"2015","ND","Marara",140.6
"2016","ND","Marara",225.58
"2017","ND","Marara",183.73
"2018","ND","Marara",238.76
"2019","ND","Marara",147.14
"2020","ND","Marara",242.46
"1982","DJ","Marara",278.73
"1983","DJ","Marara",168.5
"1984","DJ","Marara",209.3
"1985","DJ","Marara",358.89
"1986","DJ","Marara",506.94
"1987","DJ","Marara",357.05
"1988","DJ","Marara",303.49
"1989","DJ","Marara",291.64
"1990","DJ","Marara",459.71
"1991","DJ","Marara",250.6
"1992","DJ","Marara",160
"1993","DJ","Marara",361.1
"1994","DJ","Marara",239.48
"1995","DJ","Marara",379.77
"1996","DJ","Marara",429.28
"1997","DJ","Marara",489.38
"1998","DJ","Marara",436.5
"1999","DJ","Marara",527.3
"2000","DJ","Marara",279.29
"2001","DJ","Marara",282.93
"2002","DJ","Marara",329.68
"2003","DJ","Marara",310.21
"2004","DJ","Marara",344.77
"2005","DJ","Marara",456.52
"2006","DJ","Marara",434.89
"2007","DJ","Marara",386.46
"2008","DJ","Marara",500.51
"2009","DJ","Marara",371.99
"2010","DJ","Marara",330.35
"2011","DJ","Marara",485.67
"2012","DJ","Marara",398.87
"2013","DJ","Marara",403.7
"2014","DJ","Marara",349.05
"2015","DJ","Marara",567.06
"2016","DJ","Marara",218.2
"2017","DJ","Marara",483.09
"2018","DJ","Marara",162.76
"2019","DJ","Marara",456.65
"2020","DJ","Marara",292.06
"2021","DJ","Marara",493.03
"1981","JF","Macossa",370.37
"1982","JF","Macossa",459.88
"1983","JF","Macossa",210.31
"1984","JF","Macossa",265.31
"1985","JF","Macossa",499.93
"1986","JF","Macossa",494.75
"1987","JF","Macossa",261.52
"1988","JF","Macossa",415.13
"1989","JF","Macossa",508.65
"1990","JF","Macossa",420.49
"1991","JF","Macossa",266
"1992","JF","Macossa",115.13
"1993","JF","Macossa",416.54
"1994","JF","Macossa",341.91
"1995","JF","Macossa",227.27
"1996","JF","Macossa",509.53
"1997","JF","Macossa",837.48
"1998","JF","Macossa",465.31
"1999","JF","Macossa",632.86
"2000","JF","Macossa",541.94
"2001","JF","Macossa",623.84
"2002","JF","Macossa",180.82
"2003","JF","Macossa",261.99
"2004","JF","Macossa",394.63
"2005","JF","Macossa",248.13
"2006","JF","Macossa",322.62
"2007","JF","Macossa",489.62
"2008","JF","Macossa",387.99
"2009","JF","Macossa",359.3
"2010","JF","Macossa",305.53
"2011","JF","Macossa",488.66
"2012","JF","Macossa",296.75
"2013","JF","Macossa",384.68
"2014","JF","Macossa",456.9
"2015","JF","Macossa",263.32
"2016","JF","Macossa",175.29
"2017","JF","Macossa",517.79
"2018","JF","Macossa",428.92
"2019","JF","Macossa",573.86
"2020","JF","Macossa",432.73
"2021","JF","Macossa",530.49
"1981","FM","Macossa",304.26
"1982","FM","Macossa",289.63
"1983","FM","Macossa",232.2
"1984","FM","Macossa",339.45
"1985","FM","Macossa",350.55
"1986","FM","Macossa",230.33
"1987","FM","Macossa",107.89
"1988","FM","Macossa",435.97
"1989","FM","Macossa",377.03
"1990","FM","Macossa",229.18
"1991","FM","Macossa",267.23
"1992","FM","Macossa",106.95
"1993","FM","Macossa",242.13
"1994","FM","Macossa",157.24
"1995","FM","Macossa",86.58
"1996","FM","Macossa",255.4
"1997","FM","Macossa",506.78
"1998","FM","Macossa",216.81
"1999","FM","Macossa",343.13
"2000","FM","Macossa",432.35
"2001","FM","Macossa",652.08
"2002","FM","Macossa",145.44
"2003","FM","Macossa",314.16
"2004","FM","Macossa",362.75
"2005","FM","Macossa",100.77
"2006","FM","Macossa",275
"2007","FM","Macossa",238.29
"2008","FM","Macossa",137.25
"2009","FM","Macossa",229.09
"2010","FM","Macossa",245.33
"2011","FM","Macossa",114.41
"2012","FM","Macossa",216.72
"2013","FM","Macossa",177.33
"2014","FM","Macossa",235.96
"2015","FM","Macossa",201.65
"2016","FM","Macossa",180.52
"2017","FM","Macossa",311.58
"2018","FM","Macossa",445.79
"2019","FM","Macossa",258.91
"2020","FM","Macossa",238.16
"2021","FM","Macossa",232.77
"1981","MA","Macossa",126.64
"1982","MA","Macossa",71.95
"1983","MA","Macossa",115.25
"1984","MA","Macossa",192.53
"1985","MA","Macossa",182.9
"1986","MA","Macossa",102.76
"1987","MA","Macossa",71.79
"1988","MA","Macossa",267.22
"1989","MA","Macossa",102.34
"1990","MA","Macossa",113.48
"1991","MA","Macossa",109.68
"1992","MA","Macossa",98.49
"1993","MA","Macossa",89
"1994","MA","Macossa",73.99
"1995","MA","Macossa",72.98
"1996","MA","Macossa",77.73
"1997","MA","Macossa",190.59
"1998","MA","Macossa",96.19
"1999","MA","Macossa",104.44
"2000","MA","Macossa",174.02
"2001","MA","Macossa",291.07
"2002","MA","Macossa",134.43
"2003","MA","Macossa",216.97
"2004","MA","Macossa",224.68
"2005","MA","Macossa",59.51
"2006","MA","Macossa",187.02
"2007","MA","Macossa",58.91
"2008","MA","Macossa",93.61
"2009","MA","Macossa",158.22
"2010","MA","Macossa",88.46
"2011","MA","Macossa",99.73
"2012","MA","Macossa",139.16
"2013","MA","Macossa",86.67
"2014","MA","Macossa",82.16
"2015","MA","Macossa",82.73
"2016","MA","Macossa",166.95
"2017","MA","Macossa",164.71
"2018","MA","Macossa",102.02
"2019","MA","Macossa",179.66
"2020","MA","Macossa",66.07
"2021","MA","Macossa",78.99
"1981","ON","Macossa",137.86
"1982","ON","Macossa",102.05
"1983","ON","Macossa",59.26
"1984","ON","Macossa",109.25
"1985","ON","Macossa",138.74
"1986","ON","Macossa",106.66
"1987","ON","Macossa",72.66
"1988","ON","Macossa",153.27
"1989","ON","Macossa",126.44
"1990","ON","Macossa",95.75
"1991","ON","Macossa",126.47
"1992","ON","Macossa",87.17
"1993","ON","Macossa",139.44
"1994","ON","Macossa",73.73
"1995","ON","Macossa",68.3
"1996","ON","Macossa",81.7
"1997","ON","Macossa",173.34
"1998","ON","Macossa",166.33
"1999","ON","Macossa",122.39
"2000","ON","Macossa",157.43
"2001","ON","Macossa",139.08
"2002","ON","Macossa",100.8
"2003","ON","Macossa",94.06
"2004","ON","Macossa",130.15
"2005","ON","Macossa",89.48
"2006","ON","Macossa",109.32
"2007","ON","Macossa",158.64
"2008","ON","Macossa",53.79
"2009","ON","Macossa",111.77
"2010","ON","Macossa",94.22
"2011","ON","Macossa",104.76
"2012","ON","Macossa",55.98
"2013","ON","Macossa",92.18
"2014","ON","Macossa",37.65
"2015","ON","Macossa",41.43
"2016","ON","Macossa",110.41
"2017","ON","Macossa",110.48
"2018","ON","Macossa",122.71
"2019","ON","Macossa",91.2
"2020","ON","Macossa",78.09
"1981","ND","Macossa",234.55
"1982","ND","Macossa",188.13
"1983","ND","Macossa",150.03
"1984","ND","Macossa",299.55
"1985","ND","Macossa",373.41
"1986","ND","Macossa",222.08
"1987","ND","Macossa",269.01
"1988","ND","Macossa",206.64
"1989","ND","Macossa",396.49
"1990","ND","Macossa",186.15
"1991","ND","Macossa",160.34
"1992","ND","Macossa",234.61
"1993","ND","Macossa",256.9
"1994","ND","Macossa",265.92
"1995","ND","Macossa",285.49
"1996","ND","Macossa",185.55
"1997","ND","Macossa",270.36
"1998","ND","Macossa",367.5
"1999","ND","Macossa",183.5
"2000","ND","Macossa",239.31
"2001","ND","Macossa",413.57
"2002","ND","Macossa",161.69
"2003","ND","Macossa",163.53
"2004","ND","Macossa",318.25
"2005","ND","Macossa",380.34
"2006","ND","Macossa",174.78
"2007","ND","Macossa",521.73
"2008","ND","Macossa",352.09
"2009","ND","Macossa",267.38
"2010","ND","Macossa",243.34
"2011","ND","Macossa",229.58
"2012","ND","Macossa",215.88
"2013","ND","Macossa",219.1
"2014","ND","Macossa",314.83
"2015","ND","Macossa",144.86
"2016","ND","Macossa",312.44
"2017","ND","Macossa",224.24
"2018","ND","Macossa",225.1
"2019","ND","Macossa",167.95
"2020","ND","Macossa",310.32
"1982","DJ","Macossa",347.92
"1983","DJ","Macossa",202.63
"1984","DJ","Macossa",212.69
"1985","DJ","Macossa",514.96
"1986","DJ","Macossa",610.29
"1987","DJ","Macossa",368.37
"1988","DJ","Macossa",426.93
"1989","DJ","Macossa",331.65
"1990","DJ","Macossa",577.86
"1991","DJ","Macossa",194.87
"1992","DJ","Macossa",134.7
"1993","DJ","Macossa",395.23
"1994","DJ","Macossa",370.07
"1995","DJ","Macossa",439.56
"1996","DJ","Macossa",551.28
"1997","DJ","Macossa",569.15
"1998","DJ","Macossa",469.41
"1999","DJ","Macossa",601.54
"2000","DJ","Macossa",336.23
"2001","DJ","Macossa",349.66
"2002","DJ","Macossa",416.56
"2003","DJ","Macossa",250.52
"2004","DJ","Macossa",320.85
"2005","DJ","Macossa",413.25
"2006","DJ","Macossa",520.84
"2007","DJ","Macossa",383.02
"2008","DJ","Macossa",713.19
"2009","DJ","Macossa",581.24
"2010","DJ","Macossa",284.62
"2011","DJ","Macossa",601.06
"2012","DJ","Macossa",340.57
"2013","DJ","Macossa",457.74
"2014","DJ","Macossa",419.54
"2015","DJ","Macossa",419.43
"2016","DJ","Macossa",231.44
"2017","DJ","Macossa",570.74
"2018","DJ","Macossa",177.92
"2019","DJ","Macossa",585.69
"2020","DJ","Macossa",314.81
"2021","DJ","Macossa",624.14
"1981","JF","Tambara",300.21
"1982","JF","Tambara",453.19
"1983","JF","Tambara",209.22
"1984","JF","Tambara",304.66
"1985","JF","Tambara",365.64
"1986","JF","Tambara",503.27
"1987","JF","Tambara",252.54
"1988","JF","Tambara",365.73
"1989","JF","Tambara",508.32
"1990","JF","Tambara",329.55
"1991","JF","Tambara",341.46
"1992","JF","Tambara",93.99
"1993","JF","Tambara",481.86
"1994","JF","Tambara",248.78
"1995","JF","Tambara",315.72
"1996","JF","Tambara",410.33
"1997","JF","Tambara",763.99
"1998","JF","Tambara",426.49
"1999","JF","Tambara",708.19
"2000","JF","Tambara",516
"2001","JF","Tambara",621
"2002","JF","Tambara",259.87
"2003","JF","Tambara",372.96
"2004","JF","Tambara",351.27
"2005","JF","Tambara",210.06
"2006","JF","Tambara",360.82
"2007","JF","Tambara",499.15
"2008","JF","Tambara",288.07
"2009","JF","Tambara",312.53
"2010","JF","Tambara",362.86
"2011","JF","Tambara",358.79
"2012","JF","Tambara",359.43
"2013","JF","Tambara",374.66
"2014","JF","Tambara",418.41
"2015","JF","Tambara",306.52
"2016","JF","Tambara",162.55
"2017","JF","Tambara",558.45
"2018","JF","Tambara",435.26
"2019","JF","Tambara",527.77
"2020","JF","Tambara",481.32
"2021","JF","Tambara",377.08
"1981","FM","Tambara",228.5
"1982","FM","Tambara",287.32
"1983","FM","Tambara",199.71
"1984","FM","Tambara",335.74
"1985","FM","Tambara",271.95
"1986","FM","Tambara",295.02
"1987","FM","Tambara",68.38
"1988","FM","Tambara",375.06
"1989","FM","Tambara",422.24
"1990","FM","Tambara",130.38
"1991","FM","Tambara",286.71
"1992","FM","Tambara",86.59
"1993","FM","Tambara",258.58
"1994","FM","Tambara",105.69
"1995","FM","Tambara",88.29
"1996","FM","Tambara",271.14
"1997","FM","Tambara",534.41
"1998","FM","Tambara",162.15
"1999","FM","Tambara",352.83
"2000","FM","Tambara",363.54
"2001","FM","Tambara",600.14
"2002","FM","Tambara",182.42
"2003","FM","Tambara",262.97
"2004","FM","Tambara",264.05
"2005","FM","Tambara",54.16
"2006","FM","Tambara",281.51
"2007","FM","Tambara",237.99
"2008","FM","Tambara",86.66
"2009","FM","Tambara",185.98
"2010","FM","Tambara",289.97
"2011","FM","Tambara",108.04
"2012","FM","Tambara",197.83
"2013","FM","Tambara",166.01
"2014","FM","Tambara",198.29
"2015","FM","Tambara",174.26
"2016","FM","Tambara",145.58
"2017","FM","Tambara",363.85
"2018","FM","Tambara",439.57
"2019","FM","Tambara",302.32
"2020","FM","Tambara",231.9
"2021","FM","Tambara",176.51
"1981","MA","Tambara",77.94
"1982","MA","Tambara",50.29
"1983","MA","Tambara",69.69
"1984","MA","Tambara",115.71
"1985","MA","Tambara",168.48
"1986","MA","Tambara",88.09
"1987","MA","Tambara",36.87
"1988","MA","Tambara",198.13
"1989","MA","Tambara",139.28
"1990","MA","Tambara",63
"1991","MA","Tambara",91.98
"1992","MA","Tambara",89.79
"1993","MA","Tambara",75.44
"1994","MA","Tambara",57.5
"1995","MA","Tambara",36.03
"1996","MA","Tambara",69.74
"1997","MA","Tambara",126.05
"1998","MA","Tambara",52.71
"1999","MA","Tambara",87.93
"2000","MA","Tambara",112.07
"2001","MA","Tambara",202.57
"2002","MA","Tambara",100.4
"2003","MA","Tambara",127.3
"2004","MA","Tambara",119.5
"2005","MA","Tambara",31.52
"2006","MA","Tambara",144.1
"2007","MA","Tambara",59.87
"2008","MA","Tambara",70.16
"2009","MA","Tambara",121.3
"2010","MA","Tambara",55.03
"2011","MA","Tambara",103.57
"2012","MA","Tambara",112.79
"2013","MA","Tambara",46.59
"2014","MA","Tambara",46.37
"2015","MA","Tambara",65.29
"2016","MA","Tambara",104.08
"2017","MA","Tambara",150.69
"2018","MA","Tambara",81.42
"2019","MA","Tambara",152.5
"2020","MA","Tambara",42.5
"2021","MA","Tambara",75.43
"1981","ON","Tambara",83.26
"1982","ON","Tambara",97.43
"1983","ON","Tambara",37.66
"1984","ON","Tambara",73.74
"1985","ON","Tambara",111.72
"1986","ON","Tambara",81.43
"1987","ON","Tambara",37.24
"1988","ON","Tambara",103.61
"1989","ON","Tambara",100.78
"1990","ON","Tambara",65.27
"1991","ON","Tambara",68.25
"1992","ON","Tambara",57.86
"1993","ON","Tambara",91.53
"1994","ON","Tambara",45
"1995","ON","Tambara",42.05
"1996","ON","Tambara",72.64
"1997","ON","Tambara",112.51
"1998","ON","Tambara",96.95
"1999","ON","Tambara",100.24
"2000","ON","Tambara",144.24
"2001","ON","Tambara",83.67
"2002","ON","Tambara",37.03
