"Years","Accumulation","District","Value"
"2003","ON","Tambara",28.77
"2004","ON","Tambara",103.93
"2005","ON","Tambara",63.98
"2006","ON","Tambara",101.77
"2007","ON","Tambara",77.09
"2008","ON","Tambara",22
"2009","ON","Tambara",46.04
"2010","ON","Tambara",60.87
"2011","ON","Tambara",77.69
"2012","ON","Tambara",41.74
"2013","ON","Tambara",61.53
"2014","ON","Tambara",20.52
"2015","ON","Tambara",27.27
"2016","ON","Tambara",66.72
"2017","ON","Tambara",103.18
"2018","ON","Tambara",103.25
"2019","ON","Tambara",67.87
"2020","ON","Tambara",27.77
"1981","ND","Tambara",172.98
"1982","ND","Tambara",152.77
"1983","ND","Tambara",205.27
"1984","ND","Tambara",283.84
"1985","ND","Tambara",340.61
"1986","ND","Tambara",180.65
"1987","ND","Tambara",202.54
"1988","ND","Tambara",139.94
"1989","ND","Tambara",254.74
"1990","ND","Tambara",119.57
"1991","ND","Tambara",113.8
"1992","ND","Tambara",224.25
"1993","ND","Tambara",165.08
"1994","ND","Tambara",170.8
"1995","ND","Tambara",310.81
"1996","ND","Tambara",229.02
"1997","ND","Tambara",282.83
"1998","ND","Tambara",374.13
"1999","ND","Tambara",138.09
"2000","ND","Tambara",231.46
"2001","ND","Tambara",386.05
"2002","ND","Tambara",142.98
"2003","ND","Tambara",121.77
"2004","ND","Tambara",353.22
"2005","ND","Tambara",360.31
"2006","ND","Tambara",245.68
"2007","ND","Tambara",333.98
"2008","ND","Tambara",144.38
"2009","ND","Tambara",232.84
"2010","ND","Tambara",252.71
"2011","ND","Tambara",197.61
"2012","ND","Tambara",222.59
"2013","ND","Tambara",192.93
"2014","ND","Tambara",293.73
"2015","ND","Tambara",161.44
"2016","ND","Tambara",323.5
"2017","ND","Tambara",228.76
"2018","ND","Tambara",232.22
"2019","ND","Tambara",153.28
"2020","ND","Tambara",230.9
"1982","DJ","Tambara",303.71
"1983","DJ","Tambara",179.8
"1984","DJ","Tambara",255.08
"1985","DJ","Tambara",446.25
"1986","DJ","Tambara",535.12
"1987","DJ","Tambara",340.9
"1988","DJ","Tambara",349.04
"1989","DJ","Tambara",277.43
"1990","DJ","Tambara",412.13
"1991","DJ","Tambara",188.73
"1992","DJ","Tambara",134.16
"1993","DJ","Tambara",444.89
"1994","DJ","Tambara",272.21
"1995","DJ","Tambara",408.45
"1996","DJ","Tambara",475.63
"1997","DJ","Tambara",482.37
"1998","DJ","Tambara",498.81
"1999","DJ","Tambara",714.32
"2000","DJ","Tambara",296.64
"2001","DJ","Tambara",317.19
"2002","DJ","Tambara",462.77
"2003","DJ","Tambara",343.03
"2004","DJ","Tambara",279.99
"2005","DJ","Tambara",441.95
"2006","DJ","Tambara",508.88
"2007","DJ","Tambara",462.02
"2008","DJ","Tambara",531.47
"2009","DJ","Tambara",365.67
"2010","DJ","Tambara",300.34
"2011","DJ","Tambara",521.35
"2012","DJ","Tambara",390.43
"2013","DJ","Tambara",435.56
"2014","DJ","Tambara",399.58
"2015","DJ","Tambara",468.63
"2016","DJ","Tambara",244.48
"2017","DJ","Tambara",596.93
"2018","DJ","Tambara",181.19
"2019","DJ","Tambara",495.35
"2020","DJ","Tambara",365
"2021","DJ","Tambara",476.16
"1981","JFM","Chibuto",404.61
"1982","JFM","Chibuto",227.8
"1983","JFM","Chibuto",156.53
"1984","JFM","Chibuto",391.18
"1985","JFM","Chibuto",430.12
"1986","JFM","Chibuto",204.81
"1987","JFM","Chibuto",218.55
"1988","JFM","Chibuto",237.22
"1989","JFM","Chibuto",180.92
"1990","JFM","Chibuto",366.2
"1991","JFM","Chibuto",346.12
"1992","JFM","Chibuto",144.98
"1993","JFM","Chibuto",335.07
"1994","JFM","Chibuto",232.89
"1995","JFM","Chibuto",170.97
"1996","JFM","Chibuto",427.8
"1997","JFM","Chibuto",464.68
"1998","JFM","Chibuto",304.2
"1999","JFM","Chibuto",484.53
"2000","JFM","Chibuto",860.23
"2001","JFM","Chibuto",386.35
"2002","JFM","Chibuto",92.45
"2003","JFM","Chibuto",260.86
"2004","JFM","Chibuto",460.81
"2005","JFM","Chibuto",208.96
"2006","JFM","Chibuto",438
"2007","JFM","Chibuto",247.09
"2008","JFM","Chibuto",152.08
"2009","JFM","Chibuto",236.32
"2010","JFM","Chibuto",216.35
"2011","JFM","Chibuto",440.55
"2012","JFM","Chibuto",226.2
"2013","JFM","Chibuto",540.72
"2014","JFM","Chibuto",357.31
"2015","JFM","Chibuto",235.41
"2016","JFM","Chibuto",160.05
"2017","JFM","Chibuto",498.8
"2018","JFM","Chibuto",321.86
"2019","JFM","Chibuto",384.81
"2020","JFM","Chibuto",313.46
"2021","JFM","Chibuto",598.83
"1981","FMA","Chibuto",301.52
"1982","FMA","Chibuto",227.07
"1983","FMA","Chibuto",113.52
"1984","FMA","Chibuto",204.98
"1985","FMA","Chibuto",251.98
"1986","FMA","Chibuto",152.14
"1987","FMA","Chibuto",154.68
"1988","FMA","Chibuto",237.96
"1989","FMA","Chibuto",207.73
"1990","FMA","Chibuto",253.57
"1991","FMA","Chibuto",310.46
"1992","FMA","Chibuto",84.14
"1993","FMA","Chibuto",346.16
"1994","FMA","Chibuto",100.88
"1995","FMA","Chibuto",213.43
"1996","FMA","Chibuto",258.97
"1997","FMA","Chibuto",252.95
"1998","FMA","Chibuto",111.75
"1999","FMA","Chibuto",370.3
"2000","FMA","Chibuto",597.58
"2001","FMA","Chibuto",380.31
"2002","FMA","Chibuto",112.15
"2003","FMA","Chibuto",266.83
"2004","FMA","Chibuto",412.39
"2005","FMA","Chibuto",171.35
"2006","FMA","Chibuto",308.12
"2007","FMA","Chibuto",262.61
"2008","FMA","Chibuto",84.91
"2009","FMA","Chibuto",154.96
"2010","FMA","Chibuto",224.54
"2011","FMA","Chibuto",116.6
"2012","FMA","Chibuto",179.49
"2013","FMA","Chibuto",148.54
"2014","FMA","Chibuto",256.04
"2015","FMA","Chibuto",221.17
"2016","FMA","Chibuto",132.42
"2017","FMA","Chibuto",281.72
"2018","FMA","Chibuto",334.93
"2019","FMA","Chibuto",310.56
"2020","FMA","Chibuto",203.55
"2021","FMA","Chibuto",373.46
"1981","OND","Chibuto",260.57
"1982","OND","Chibuto",135.91
"1983","OND","Chibuto",179.47
"1984","OND","Chibuto",210.93
"1985","OND","Chibuto",216.67
"1986","OND","Chibuto",187.81
"1987","OND","Chibuto",213.56
"1988","OND","Chibuto",117.26
"1989","OND","Chibuto",300.48
"1990","OND","Chibuto",191.55
"1991","OND","Chibuto",94.02
"1992","OND","Chibuto",308.86
"1993","OND","Chibuto",227.84
"1994","OND","Chibuto",210.71
"1995","OND","Chibuto",190.5
"1996","OND","Chibuto",100.05
"1997","OND","Chibuto",168.09
"1998","OND","Chibuto",387.41
"1999","OND","Chibuto",212.34
"2000","OND","Chibuto",207.72
"2001","OND","Chibuto",375.9
"2002","OND","Chibuto",214.1
"2003","OND","Chibuto",178.58
"2004","OND","Chibuto",174.66
"2005","OND","Chibuto",209.78
"2006","OND","Chibuto",220.42
"2007","OND","Chibuto",307.16
"2008","OND","Chibuto",230.43
"2009","OND","Chibuto",120.94
"2010","OND","Chibuto",236.23
"2011","OND","Chibuto",191.18
"2012","OND","Chibuto",210.94
"2013","OND","Chibuto",227.51
"2014","OND","Chibuto",195.99
"2015","OND","Chibuto",110.94
"2016","OND","Chibuto",266.99
"2017","OND","Chibuto",119.07
"2018","OND","Chibuto",151.93
"2019","OND","Chibuto",134.76
"2020","OND","Chibuto",238.14
"1982","NDJ","Chibuto",256.47
"1983","NDJ","Chibuto",179.7
"1984","NDJ","Chibuto",386.36
"1985","NDJ","Chibuto",385.7
"1986","NDJ","Chibuto",276.68
"1987","NDJ","Chibuto",241.94
"1988","NDJ","Chibuto",235.09
"1989","NDJ","Chibuto",82.69
"1990","NDJ","Chibuto",412.95
"1991","NDJ","Chibuto",241.95
"1992","NDJ","Chibuto",157.98
"1993","NDJ","Chibuto",333.46
"1994","NDJ","Chibuto",369.1
"1995","NDJ","Chibuto",199.11
"1996","NDJ","Chibuto",396.08
"1997","NDJ","Chibuto",321.25
"1998","NDJ","Chibuto",345.62
"1999","NDJ","Chibuto",496.99
"2000","NDJ","Chibuto",487
"2001","NDJ","Chibuto",240.03
"2002","NDJ","Chibuto",367.54
"2003","NDJ","Chibuto",195.17
"2004","NDJ","Chibuto",214.84
"2005","NDJ","Chibuto",206.31
"2006","NDJ","Chibuto",366.84
"2007","NDJ","Chibuto",275.38
"2008","NDJ","Chibuto",378.77
"2009","NDJ","Chibuto",314.31
"2010","NDJ","Chibuto",198.26
"2011","NDJ","Chibuto",579.48
"2012","NDJ","Chibuto",216.28
"2013","NDJ","Chibuto",582.91
"2014","NDJ","Chibuto",315.49
"2015","NDJ","Chibuto",216.64
"2016","NDJ","Chibuto",139.79
"2017","NDJ","Chibuto",500.82
"2018","NDJ","Chibuto",104.69
"2019","NDJ","Chibuto",238.57
"2020","NDJ","Chibuto",241.33
"2021","NDJ","Chibuto",448.25
"1982","DJF","Chibuto",268.29
"1983","DJF","Chibuto",207.41
"1984","DJF","Chibuto",383.21
"1985","DJF","Chibuto",440.55
"1986","DJF","Chibuto",228.08
"1987","DJF","Chibuto",230.77
"1988","DJF","Chibuto",288.71
"1989","DJF","Chibuto",181.8
"1990","DJF","Chibuto",401.43
"1991","DJF","Chibuto",360.25
"1992","DJF","Chibuto",153.46
"1993","DJF","Chibuto",419.53
"1994","DJF","Chibuto",286.31
"1995","DJF","Chibuto",259.51
"1996","DJF","Chibuto",486.94
"1997","DJF","Chibuto",386.45
"1998","DJF","Chibuto",335.78
"1999","DJF","Chibuto",673.32
"2000","DJF","Chibuto",669.39
"2001","DJF","Chibuto",315.65
"2002","DJF","Chibuto",280.96
"2003","DJF","Chibuto",241.27
"2004","DJF","Chibuto",312.44
"2005","DJF","Chibuto",184.48
"2006","DJF","Chibuto",343.94
"2007","DJF","Chibuto",314.8
"2008","DJF","Chibuto",313.09
"2009","DJF","Chibuto",321.65
"2010","DJF","Chibuto",192.41
"2011","DJF","Chibuto",557.75
"2012","DJF","Chibuto",213.67
"2013","DJF","Chibuto",551.46
"2014","DJF","Chibuto",303.32
"2015","DJF","Chibuto",325.2
"2016","DJF","Chibuto",116.06
"2017","DJF","Chibuto",605.01
"2018","DJF","Chibuto",301.24
"2019","DJF","Chibuto",418.42
"2020","DJF","Chibuto",308.54
"2021","DJF","Chibuto",697.5
"1981","JFM","Guija",355.14
"1982","JFM","Guija",182.53
"1983","JFM","Guija",168.38
"1984","JFM","Guija",351.88
"1985","JFM","Guija",384.42
"1986","JFM","Guija",237.62
"1987","JFM","Guija",186
"1988","JFM","Guija",186.57
"1989","JFM","Guija",170.15
"1990","JFM","Guija",341.8
"1991","JFM","Guija",328.78
"1992","JFM","Guija",149.15
"1993","JFM","Guija",299.43
"1994","JFM","Guija",229.76
"1995","JFM","Guija",153.81
"1996","JFM","Guija",425.27
"1997","JFM","Guija",416.06
"1998","JFM","Guija",283.88
"1999","JFM","Guija",423.8
"2000","JFM","Guija",823.29
"2001","JFM","Guija",342.83
"2002","JFM","Guija",89.79
"2003","JFM","Guija",262.57
"2004","JFM","Guija",442.12
"2005","JFM","Guija",204.53
"2006","JFM","Guija",424.89
"2007","JFM","Guija",170.78
"2008","JFM","Guija",139.89
"2009","JFM","Guija",227.76
"2010","JFM","Guija",196.48
"2011","JFM","Guija",363.64
"2012","JFM","Guija",199.43
"2013","JFM","Guija",494.31
"2014","JFM","Guija",361.73
"2015","JFM","Guija",204.4
"2016","JFM","Guija",184.42
"2017","JFM","Guija",436.76
"2018","JFM","Guija",328.91
"2019","JFM","Guija",367.73
"2020","JFM","Guija",298.69
"2021","JFM","Guija",551.82
"1981","FMA","Guija",273.77
"1982","FMA","Guija",188.98
"1983","FMA","Guija",120.25
"1984","FMA","Guija",188.73
"1985","FMA","Guija",263.78
"1986","FMA","Guija",151.14
"1987","FMA","Guija",130.57
"1988","FMA","Guija",190.29
"1989","FMA","Guija",202.47
"1990","FMA","Guija",214.81
"1991","FMA","Guija",266.1
"1992","FMA","Guija",71.2
"1993","FMA","Guija",315.47
"1994","FMA","Guija",101.36
"1995","FMA","Guija",193.33
"1996","FMA","Guija",261.43
"1997","FMA","Guija",242.87
"1998","FMA","Guija",91.43
"1999","FMA","Guija",334.03
"2000","FMA","Guija",586.64
"2001","FMA","Guija",334.96
"2002","FMA","Guija",103.84
"2003","FMA","Guija",268.86
"2004","FMA","Guija",392.56
"2005","FMA","Guija",162.56
"2006","FMA","Guija",298.38
"2007","FMA","Guija",204.84
"2008","FMA","Guija",94.12
"2009","FMA","Guija",140.12
"2010","FMA","Guija",195.06
"2011","FMA","Guija",114.91
"2012","FMA","Guija",151.69
"2013","FMA","Guija",128.94
"2014","FMA","Guija",265.54
"2015","FMA","Guija",180.37
"2016","FMA","Guija",144.89
"2017","FMA","Guija",252.24
"2018","FMA","Guija",350.37
"2019","FMA","Guija",319.71
"2020","FMA","Guija",200.75
"2021","FMA","Guija",339.68
"1981","OND","Guija",291.63
"1982","OND","Guija",136.68
"1983","OND","Guija",175.16
"1984","OND","Guija",210.47
"1985","OND","Guija",212.74
"1986","OND","Guija",141.88
"1987","OND","Guija",204.92
"1988","OND","Guija",110.51
"1989","OND","Guija",269.35
"1990","OND","Guija",200.86
"1991","OND","Guija",94.44
"1992","OND","Guija",318.56
"1993","OND","Guija",237.99
"1994","OND","Guija",228.64
"1995","OND","Guija",201.15
"1996","OND","Guija",73.68
"1997","OND","Guija",178.07
"1998","OND","Guija",352.57
"1999","OND","Guija",218.45
"2000","OND","Guija",221.93
"2001","OND","Guija",369.9
"2002","OND","Guija",205.62
"2003","OND","Guija",176.57
"2004","OND","Guija",169.37
"2005","OND","Guija",191.03
"2006","OND","Guija",212.44
"2007","OND","Guija",276.89
"2008","OND","Guija",242.71
"2009","OND","Guija",128.36
"2010","OND","Guija",247.79
"2011","OND","Guija",186.17
"2012","OND","Guija",212.58
"2013","OND","Guija",231.51
"2014","OND","Guija",195.08
"2015","OND","Guija",110.44
"2016","OND","Guija",277.65
"2017","OND","Guija",115.17
"2018","OND","Guija",165.09
"2019","OND","Guija",126.44
"2020","OND","Guija",219.11
"1982","NDJ","Guija",282.89
"1983","NDJ","Guija",186.18
"1984","NDJ","Guija",353.8
"1985","NDJ","Guija",328.79
"1986","NDJ","Guija",311.39
"1987","NDJ","Guija",192.83
"1988","NDJ","Guija",211.29
"1989","NDJ","Guija",74.43
"1990","NDJ","Guija",393.87
"1991","NDJ","Guija",272.47
"1992","NDJ","Guija",170.88
"1993","NDJ","Guija",332.38
"1994","NDJ","Guija",372.62
"1995","NDJ","Guija",203.93
"1996","NDJ","Guija",396.24
"1997","NDJ","Guija",252.8
"1998","NDJ","Guija",356.1
"1999","NDJ","Guija",439.29
"2000","NDJ","Guija",468.64
"2001","NDJ","Guija",258.59
"2002","NDJ","Guija",362.76
"2003","NDJ","Guija",188.37
"2004","NDJ","Guija",216.46
"2005","NDJ","Guija",198
"2006","NDJ","Guija",338.48
"2007","NDJ","Guija",234.11
"2008","NDJ","Guija",326.64
"2009","NDJ","Guija",335.28
"2010","NDJ","Guija",209.63
"2011","NDJ","Guija",515.45
"2012","NDJ","Guija",202.77
"2013","NDJ","Guija",564.28
"2014","NDJ","Guija",311.2
"2015","NDJ","Guija",224.01
"2016","NDJ","Guija",153.4
"2017","NDJ","Guija",473.83
"2018","NDJ","Guija",94.91
"2019","NDJ","Guija",221.41
"2020","NDJ","Guija",227.12
"2021","NDJ","Guija",406.34
"1982","DJF","Guija",246.51
"1983","DJF","Guija",214.6
"1984","DJF","Guija",335.83
"1985","DJF","Guija",373.47
"1986","DJF","Guija",259.39
"1987","DJF","Guija",185.42
"1988","DJF","Guija",267.23
"1989","DJF","Guija",171.47
"1990","DJF","Guija",377.64
"1991","DJF","Guija",342.71
"1992","DJF","Guija",151.23
"1993","DJF","Guija",406.39
"1994","DJF","Guija",292.48
"1995","DJF","Guija",259.92
"1996","DJF","Guija",471.76
"1997","DJF","Guija",323.17
"1998","DJF","Guija",328.75
"1999","DJF","Guija",607.12
"2000","DJF","Guija",651.5
"2001","DJF","Guija",301.91
"2002","DJF","Guija",266.52
"2003","DJF","Guija",247.86
"2004","DJF","Guija",300.03
"2005","DJF","Guija",172.67
"2006","DJF","Guija",325.09
"2007","DJF","Guija",238.02
"2008","DJF","Guija",276.45
"2009","DJF","Guija",323.18
"2010","DJF","Guija",187.26
"2011","DJF","Guija",473.2
"2012","DJF","Guija",194.08
"2013","DJF","Guija",522.18
"2014","DJF","Guija",291.98
"2015","DJF","Guija",286.92
"2016","DJF","Guija",129.05
"2017","DJF","Guija",568.9
"2018","DJF","Guija",297.63
"2019","DJF","Guija",412.26
"2020","DJF","Guija",288.58
"2021","DJF","Guija",628.51
"1981","JFM","Changara",375.45
"1982","JFM","Changara",436.84
"1983","JFM","Changara",222.95
"1984","JFM","Changara",389.98
"1985","JFM","Changara",526.15
"1986","JFM","Changara",454.54
"1987","JFM","Changara",261.93
"1988","JFM","Changara",508.74
"1989","JFM","Changara",579.3
"1990","JFM","Changara",421.29
"1991","JFM","Changara",398.96
"1992","JFM","Changara",159.94
"1993","JFM","Changara",432.44
"1994","JFM","Changara",229.64
"1995","JFM","Changara",280.88
"1996","JFM","Changara",453.65
"1997","JFM","Changara",835.37
"1998","JFM","Changara",404.11
"1999","JFM","Changara",633.33
"2000","JFM","Changara",613.88
"2001","JFM","Changara",733.67
"2002","JFM","Changara",254.02
"2003","JFM","Changara",498.76
"2004","JFM","Changara",450.39
"2005","JFM","Changara",248.51
"2006","JFM","Changara",429.27
"2007","JFM","Changara",500.27
"2008","JFM","Changara",334.41
"2009","JFM","Changara",429.74
"2010","JFM","Changara",462.1
"2011","JFM","Changara",405.29
"2012","JFM","Changara",430.48
"2013","JFM","Changara",359.27
"2014","JFM","Changara",488.8
"2015","JFM","Changara",431.81
"2016","JFM","Changara",242.57
"2017","JFM","Changara",640.37
"2018","JFM","Changara",468.65
"2019","JFM","Changara",521.79
"2020","JFM","Changara",413.78
"2021","JFM","Changara",488.33
"1981","FMA","Changara",270.37
"1982","FMA","Changara",288.63
"1983","FMA","Changara",172.08
"1984","FMA","Changara",315.18
"1985","FMA","Changara",322.21
"1986","FMA","Changara",224.6
"1987","FMA","Changara",68.69
"1988","FMA","Changara",315.44
"1989","FMA","Changara",347.01
"1990","FMA","Changara",135.59
"1991","FMA","Changara",283.9
"1992","FMA","Changara",79.58
"1993","FMA","Changara",248.69
"1994","FMA","Changara",78.46
"1995","FMA","Changara",76.21
"1996","FMA","Changara",264.13
"1997","FMA","Changara",551.55
"1998","FMA","Changara",143.58
"1999","FMA","Changara",298.97
"2000","FMA","Changara",364.87
"2001","FMA","Changara",573.14
"2002","FMA","Changara",115.83
"2003","FMA","Changara",296.13
"2004","FMA","Changara",254.38
"2005","FMA","Changara",54.12
"2006","FMA","Changara",234.56
"2007","FMA","Changara",252.75
"2008","FMA","Changara",65.16
"2009","FMA","Changara",157.34
"2010","FMA","Changara",364.95
"2011","FMA","Changara",83.68
"2012","FMA","Changara",211.02
"2013","FMA","Changara",115.95
"2014","FMA","Changara",238.81
"2015","FMA","Changara",165.35
"2016","FMA","Changara",143.04
"2017","FMA","Changara",320.61
"2018","FMA","Changara",444.13
"2019","FMA","Changara",234
"2020","FMA","Changara",193.47
"2021","FMA","Changara",201.73
"1981","OND","Changara",170.38
"1982","OND","Changara",167.59
"1983","OND","Changara",194.99
"1984","OND","Changara",250.83
"1985","OND","Changara",354.98
"1986","OND","Changara",221.5
"1987","OND","Changara",182.16
"1988","OND","Changara",142.92
"1989","OND","Changara",296.26
"1990","OND","Changara",160.12
"1991","OND","Changara",134.33
"1992","OND","Changara",192.28
"1993","OND","Changara",174
"1994","OND","Changara",187.19
"1995","OND","Changara",302.16
"1996","OND","Changara",233.21
"1997","OND","Changara",270.21
"1998","OND","Changara",331
"1999","OND","Changara",101.21
"2000","OND","Changara",251.05
"2001","OND","Changara",286.53
"2002","OND","Changara",149.38
"2003","OND","Changara",141.17
"2004","OND","Changara",345.35
"2005","OND","Changara",306.64
"2006","OND","Changara",216.37
"2007","OND","Changara",355.77
"2008","OND","Changara",148.19
"2009","OND","Changara",237.39
"2010","OND","Changara",217.05
"2011","OND","Changara",197.51
"2012","OND","Changara",194.65
"2013","OND","Changara",161.13
"2014","OND","Changara",272.77
"2015","OND","Changara",138.59
"2016","OND","Changara",241.12
"2017","OND","Changara",184.06
"2018","OND","Changara",224.88
"2019","OND","Changara",137.8
"2020","OND","Changara",252.83
"1982","NDJ","Changara",317.92
"1983","NDJ","Changara",205.41
"1984","NDJ","Changara",267.54
"1985","NDJ","Changara",459.87
"1986","NDJ","Changara",599.87
"1987","NDJ","Changara",397.44
"1988","NDJ","Changara",378.65
"1989","NDJ","Changara",353.86
"1990","NDJ","Changara",583.16
"1991","NDJ","Changara",288
"1992","NDJ","Changara",217.27
"1993","NDJ","Changara",392.11
"1994","NDJ","Changara",326
"1995","NDJ","Changara",376.42
"1996","NDJ","Changara",487.15
"1997","NDJ","Changara",533.41
"1998","NDJ","Changara",521.22
"1999","NDJ","Changara",674.21
"2000","NDJ","Changara",355.95
"2001","NDJ","Changara",405.67
"2002","NDJ","Changara",431.8
"2003","NDJ","Changara",350.38
"2004","NDJ","Changara",342.62
"2005","NDJ","Changara",535.31
"2006","NDJ","Changara",503.44
"2007","NDJ","Changara",474.5
"2008","NDJ","Changara",625.15
"2009","NDJ","Changara",426.54
"2010","NDJ","Changara",345.13
"2011","NDJ","Changara",551.88
"2012","NDJ","Changara",426.89
"2013","NDJ","Changara",441.65
"2014","NDJ","Changara",411.06
"2015","NDJ","Changara",546.91
