"Years","Accumulation","District","Value"
"2016","NDJ","Changara",246.09
"2017","NDJ","Changara",572.19
"2018","NDJ","Changara",218.98
"2019","NDJ","Changara",523.7
"2020","NDJ","Changara",362.48
"2021","NDJ","Changara",538.23
"1982","DJF","Changara",526.07
"1983","DJF","Changara",289.05
"1984","DJF","Changara",445.87
"1985","DJF","Changara",601.98
"1986","DJF","Changara",696.66
"1987","DJF","Changara",380.86
"1988","DJF","Changara",525.64
"1989","DJF","Changara",590.17
"1990","DJF","Changara",621.1
"1991","DJF","Changara",454.36
"1992","DJF","Changara",168.66
"1993","DJF","Changara",546.77
"1994","DJF","Changara",293.15
"1995","DJF","Changara",423.12
"1996","DJF","Changara",672.02
"1997","DJF","Changara",945.12
"1998","DJF","Changara",545.2
"1999","DJF","Changara",856.18
"2000","DJF","Changara",564.83
"2001","DJF","Changara",686.07
"2002","DJF","Changara",439.64
"2003","DJF","Changara",454.63
"2004","DJF","Changara",494.22
"2005","DJF","Changara",498.92
"2006","DJF","Changara",578.65
"2007","DJF","Changara",593.95
"2008","DJF","Changara",579.25
"2009","DJF","Changara",483.53
"2010","DJF","Changara",638.45
"2011","DJF","Changara",520.05
"2012","DJF","Changara",497.41
"2013","DJF","Changara",506.9
"2014","DJF","Changara",582.08
"2015","DJF","Changara",657.97
"2016","DJF","Changara",277.1
"2017","DJF","Changara",722.8
"2018","DJF","Changara",523.97
"2019","DJF","Changara",609.84
"2020","DJF","Changara",474.34
"2021","DJF","Changara",632.63
"1981","JFM","Marara",348.75
"1982","JFM","Marara",442.12
"1983","JFM","Marara",243.51
"1984","JFM","Marara",397.25
"1985","JFM","Marara",435.64
"1986","JFM","Marara",451.44
"1987","JFM","Marara",280.69
"1988","JFM","Marara",505.1
"1989","JFM","Marara",643.48
"1990","JFM","Marara",399.77
"1991","JFM","Marara",444.32
"1992","JFM","Marara",169.25
"1993","JFM","Marara",377.47
"1994","JFM","Marara",220.79
"1995","JFM","Marara",324.32
"1996","JFM","Marara",464.38
"1997","JFM","Marara",855.92
"1998","JFM","Marara",412.86
"1999","JFM","Marara",603.47
"2000","JFM","Marara",587.77
"2001","JFM","Marara",761.06
"2002","JFM","Marara",269.22
"2003","JFM","Marara",506.94
"2004","JFM","Marara",436.07
"2005","JFM","Marara",250.09
"2006","JFM","Marara",465.73
"2007","JFM","Marara",459.78
"2008","JFM","Marara",308.82
"2009","JFM","Marara",418.97
"2010","JFM","Marara",508.21
"2011","JFM","Marara",363.12
"2012","JFM","Marara",451.45
"2013","JFM","Marara",345.95
"2014","JFM","Marara",456.2
"2015","JFM","Marara",497.14
"2016","JFM","Marara",248.65
"2017","JFM","Marara",681.29
"2018","JFM","Marara",403.16
"2019","JFM","Marara",526.61
"2020","JFM","Marara",389.85
"2021","JFM","Marara",485.56
"1981","FMA","Marara",259.08
"1982","FMA","Marara",281.93
"1983","FMA","Marara",183.8
"1984","FMA","Marara",323.2
"1985","FMA","Marara",273.99
"1986","FMA","Marara",215.98
"1987","FMA","Marara",61.97
"1988","FMA","Marara",338.78
"1989","FMA","Marara",417.77
"1990","FMA","Marara",104.15
"1991","FMA","Marara",308.25
"1992","FMA","Marara",78.15
"1993","FMA","Marara",177.14
"1994","FMA","Marara",77.26
"1995","FMA","Marara",79.64
"1996","FMA","Marara",297.07
"1997","FMA","Marara",580.12
"1998","FMA","Marara",144.23
"1999","FMA","Marara",295.74
"2000","FMA","Marara",366.31
"2001","FMA","Marara",604.08
"2002","FMA","Marara",122.7
"2003","FMA","Marara",304.12
"2004","FMA","Marara",224.03
"2005","FMA","Marara",43.4
"2006","FMA","Marara",248.92
"2007","FMA","Marara",233.8
"2008","FMA","Marara",55.34
"2009","FMA","Marara",171.86
"2010","FMA","Marara",408.83
"2011","FMA","Marara",77.62
"2012","FMA","Marara",215.72
"2013","FMA","Marara",101.85
"2014","FMA","Marara",238.39
"2015","FMA","Marara",173.58
"2016","FMA","Marara",146.05
"2017","FMA","Marara",364.43
"2018","FMA","Marara",361.45
"2019","FMA","Marara",252.04
"2020","FMA","Marara",179.14
"2021","FMA","Marara",199.65
"1981","OND","Marara",152.28
"1982","OND","Marara",152.27
"1983","OND","Marara",160.9
"1984","OND","Marara",217.1
"1985","OND","Marara",362.58
"1986","OND","Marara",212.52
"1987","OND","Marara",164
"1988","OND","Marara",129.7
"1989","OND","Marara",230.32
"1990","OND","Marara",147.48
"1991","OND","Marara",134.16
"1992","OND","Marara",214.15
"1993","OND","Marara",185.7
"1994","OND","Marara",161.59
"1995","OND","Marara",304.68
"1996","OND","Marara",245.93
"1997","OND","Marara",261.38
"1998","OND","Marara",259.5
"1999","OND","Marara",98.59
"2000","OND","Marara",251.77
"2001","OND","Marara",232.42
"2002","OND","Marara",151.97
"2003","OND","Marara",138.03
"2004","OND","Marara",329.07
"2005","OND","Marara",269.4
"2006","OND","Marara",211.49
"2007","OND","Marara",300.67
"2008","OND","Marara",129.89
"2009","OND","Marara",276.4
"2010","OND","Marara",220.23
"2011","OND","Marara",198.8
"2012","OND","Marara",173.58
"2013","OND","Marara",161.88
"2014","OND","Marara",246.64
"2015","OND","Marara",142.35
"2016","OND","Marara",232.01
"2017","OND","Marara",185.9
"2018","OND","Marara",245.26
"2019","OND","Marara",151.15
"2020","OND","Marara",246.11
"1982","NDJ","Marara",312
"1983","NDJ","Marara",201.47
"1984","NDJ","Marara",231.85
"1985","NDJ","Marara",383.41
"1986","NDJ","Marara",608.81
"1987","NDJ","Marara",412.91
"1988","NDJ","Marara",328.57
"1989","NDJ","Marara",334.78
"1990","NDJ","Marara",523.71
"1991","NDJ","Marara",297.58
"1992","NDJ","Marara",222.83
"1993","NDJ","Marara",427.61
"1994","NDJ","Marara",327.59
"1995","NDJ","Marara",389.77
"1996","NDJ","Marara",462.47
"1997","NDJ","Marara",539.89
"1998","NDJ","Marara",517.75
"1999","NDJ","Marara",576.43
"2000","NDJ","Marara",324.73
"2001","NDJ","Marara",400.38
"2002","NDJ","Marara",378.4
"2003","NDJ","Marara",352.2
"2004","NDJ","Marara",354.61
"2005","NDJ","Marara",528.48
"2006","NDJ","Marara",488.28
"2007","NDJ","Marara",455.27
"2008","NDJ","Marara",552.35
"2009","NDJ","Marara",382.98
"2010","NDJ","Marara",384.15
"2011","NDJ","Marara",522.85
"2012","NDJ","Marara",446.24
"2013","NDJ","Marara",426.32
"2014","NDJ","Marara",380.03
"2015","NDJ","Marara",577.34
"2016","NDJ","Marara",250.3
"2017","NDJ","Marara",553.77
"2018","NDJ","Marara",237.13
"2019","NDJ","Marara",527.68
"2020","NDJ","Marara",362.42
"2021","NDJ","Marara",530.15
"1982","DJF","Marara",533.39
"1983","DJF","Marara",295.06
"1984","DJF","Marara",427.25
"1985","DJF","Marara",487.45
"1986","DJF","Marara",661.58
"1987","DJF","Marara",390.88
"1988","DJF","Marara",502.28
"1989","DJF","Marara",590.43
"1990","DJF","Marara",547.68
"1991","DJF","Marara",490.57
"1992","DJF","Marara",170.28
"1993","DJF","Marara",496.64
"1994","DJF","Marara",289.11
"1995","DJF","Marara",436.99
"1996","DJF","Marara",680.34
"1997","DJF","Marara",965.33
"1998","DJF","Marara",528.88
"1999","DJF","Marara",757.95
"2000","DJF","Marara",533.23
"2001","DJF","Marara",694.51
"2002","DJF","Marara",396.71
"2003","DJF","Marara",473.35
"2004","DJF","Marara",476.47
"2005","DJF","Marara",487.3
"2006","DJF","Marara",572.19
"2007","DJF","Marara",539.89
"2008","DJF","Marara",514.87
"2009","DJF","Marara",451.44
"2010","DJF","Marara",712.81
"2011","DJF","Marara",496.61
"2012","DJF","Marara",515.06
"2013","DJF","Marara",477.52
"2014","DJF","Marara",550.76
"2015","DJF","Marara",697.52
"2016","DJF","Marara",274.75
"2017","DJF","Marara",735.01
"2018","DJF","Marara",454.6
"2019","DJF","Marara",618.36
"2020","DJF","Marara",454.87
"2021","DJF","Marara",622.56
"1981","JFM","Macossa",450.26
"1982","JFM","Macossa",503.28
"1983","JFM","Macossa",307.02
"1984","JFM","Macossa",437.04
"1985","JFM","Macossa",660.06
"1986","JFM","Macossa",564.18
"1987","JFM","Macossa",316.88
"1988","JFM","Macossa",642.8
"1989","JFM","Macossa",583.16
"1990","JFM","Macossa",503.05
"1991","JFM","Macossa",359.23
"1992","JFM","Macossa",196.96
"1993","JFM","Macossa",475.84
"1994","JFM","Macossa",394.44
"1995","JFM","Macossa",277.19
"1996","JFM","Macossa",569.52
"1997","JFM","Macossa",958.67
"1998","JFM","Macossa",546.9
"1999","JFM","Macossa",707.58
"2000","JFM","Macossa",689.62
"2001","JFM","Macossa",894.65
"2002","JFM","Macossa",269.45
"2003","JFM","Macossa",465.04
"2004","JFM","Macossa",584.66
"2005","JFM","Macossa",288.68
"2006","JFM","Macossa",489.51
"2007","JFM","Macossa",531.49
"2008","JFM","Macossa",470.65
"2009","JFM","Macossa",491.42
"2010","JFM","Macossa",350.37
"2011","JFM","Macossa",555.5
"2012","JFM","Macossa",402.81
"2013","JFM","Macossa",448.35
"2014","JFM","Macossa",503
"2015","JFM","Macossa",324.76
"2016","JFM","Macossa",298.13
"2017","JFM","Macossa",660.27
"2018","JFM","Macossa",493.76
"2019","JFM","Macossa",724.08
"2020","JFM","Macossa",459.61
"2021","JFM","Macossa",596.5
"1981","FMA","Macossa",351.01
"1982","FMA","Macossa",318.19
"1983","FMA","Macossa",250.73
"1984","FMA","Macossa",360.25
"1985","FMA","Macossa",373.33
"1986","FMA","Macossa",263.65
"1987","FMA","Macossa",124.32
"1988","FMA","Macossa",475.52
"1989","FMA","Macossa",404.85
"1990","FMA","Macossa",260.1
"1991","FMA","Macossa",283.69
"1992","FMA","Macossa",123.61
"1993","FMA","Macossa",271.83
"1994","FMA","Macossa",178.69
"1995","FMA","Macossa",109.63
"1996","FMA","Macossa",273.14
"1997","FMA","Macossa",576.18
"1998","FMA","Macossa",231.41
"1999","FMA","Macossa",372.85
"2000","FMA","Macossa",458.69
"2001","FMA","Macossa",672.34
"2002","FMA","Macossa",191.24
"2003","FMA","Macossa",328.07
"2004","FMA","Macossa",397.39
"2005","FMA","Macossa",119.73
"2006","FMA","Macossa",295.14
"2007","FMA","Macossa",255.33
"2008","FMA","Macossa",148.2
"2009","FMA","Macossa",255.18
"2010","FMA","Macossa",288.95
"2011","FMA","Macossa",147.3
"2012","FMA","Macossa",249.83
"2013","FMA","Macossa",200.32
"2014","FMA","Macossa",272.03
"2015","FMA","Macossa",222.93
"2016","FMA","Macossa",224.62
"2017","FMA","Macossa",333.81
"2018","FMA","Macossa",482.96
"2019","FMA","Macossa",288.35
"2020","FMA","Macossa",277.34
"2021","FMA","Macossa",245.75
"1981","OND","Macossa",272.14
"1982","OND","Macossa",229.86
"1983","OND","Macossa",174.37
"1984","OND","Macossa",314.7
"1985","OND","Macossa",415.18
"1986","OND","Macossa",266.04
"1987","OND","Macossa",292.77
"1988","OND","Macossa",278.79
"1989","OND","Macossa",430.43
"1990","OND","Macossa",198.63
"1991","OND","Macossa",171.16
"1992","OND","Macossa",248.69
"1993","OND","Macossa",272.31
"1994","OND","Macossa",322.68
"1995","OND","Macossa",305.46
"1996","OND","Macossa",198.96
"1997","OND","Macossa",312.67
"1998","OND","Macossa",403.42
"1999","OND","Macossa",201.35
"2000","OND","Macossa",264.52
"2001","OND","Macossa",431.63
"2002","OND","Macossa",200.43
"2003","OND","Macossa",193
"2004","OND","Macossa",355.49
"2005","OND","Macossa",395.82
"2006","OND","Macossa",199.14
"2007","OND","Macossa",538.42
"2008","OND","Macossa",372.7
"2009","OND","Macossa",291.34
"2010","OND","Macossa",254.2
"2011","OND","Macossa",259.24
"2012","OND","Macossa",242.7
"2013","OND","Macossa",244.68
"2014","OND","Macossa",333.97
"2015","OND","Macossa",155.26
"2016","OND","Macossa",332.47
"2017","OND","Macossa",240.41
"2018","OND","Macossa",243.23
"2019","OND","Macossa",184.55
"2020","OND","Macossa",338.5
"1982","NDJ","Macossa",448.19
"1983","NDJ","Macossa",262.95
"1984","NDJ","Macossa",247.61
"1985","NDJ","Macossa",609.05
"1986","NDJ","Macossa",707.26
"1987","NDJ","Macossa",431.07
"1988","NDJ","Macossa",475.83
"1989","NDJ","Macossa",412.78
"1990","NDJ","Macossa",670.36
"1991","NDJ","Macossa",278.15
"1992","NDJ","Macossa",250.34
"1993","NDJ","Macossa",468.32
"1994","NDJ","Macossa",494.1
"1995","NDJ","Macossa",456.53
"1996","NDJ","Macossa",599.62
"1997","NDJ","Macossa",637.44
"1998","NDJ","Macossa",600.45
"1999","NDJ","Macossa",731.95
"2000","NDJ","Macossa",440.77
"2001","NDJ","Macossa",481.87
"2002","NDJ","Macossa",537.59
"2003","NDJ","Macossa",312.57
"2004","NDJ","Macossa",385.44
"2005","NDJ","Macossa",506.16
"2006","NDJ","Macossa",594.84
"2007","NDJ","Macossa",467.98
"2008","NDJ","Macossa",855.13
"2009","NDJ","Macossa",614.43
"2010","NDJ","Macossa",372.42
"2011","NDJ","Macossa",684.43
"2012","NDJ","Macossa",415.66
"2013","NDJ","Macossa",486.9
"2014","NDJ","Macossa",486.15
"2015","NDJ","Macossa",437.95
"2016","NDJ","Macossa",262.47
"2017","NDJ","Macossa",661.13
"2018","NDJ","Macossa",272.22
"2019","NDJ","Macossa",690.27
"2020","NDJ","Macossa",389.4
"2021","NDJ","Macossa",674.05
"1982","DJF","Macossa",594.16
"1983","DJF","Macossa",338.11
"1984","DJF","Macossa",380.42
"1985","DJF","Macossa",705.38
"1986","DJF","Macossa",771.18
"1987","DJF","Macossa",420.9
"1988","DJF","Macossa",635.24
"1989","DJF","Macossa",634.16
"1990","DJF","Macossa",724.48
"1991","DJF","Macossa",368.88
"1992","DJF","Macossa",159.82
"1993","DJF","Macossa",578.06
"1994","DJF","Macossa",474.77
"1995","DJF","Macossa",476.22
"1996","DJF","Macossa",746.69
"1997","DJF","Macossa",954.74
"1998","DJF","Macossa",604.63
"1999","DJF","Macossa",869.95
"2000","DJF","Macossa",620.9
"2001","DJF","Macossa",730.93
"2002","DJF","Macossa",473.37
"2003","DJF","Macossa",361.62
"2004","DJF","Macossa",493.57
"2005","DJF","Macossa",473.47
"2006","DJF","Macossa",628.96
"2007","DJF","Macossa",579.44
"2008","DJF","Macossa",767.77
"2009","DJF","Macossa",678.2
"2010","DJF","Macossa",485.11
"2011","DJF","Macossa",648.63
"2012","DJF","Macossa",451.23
"2013","DJF","Macossa",571.4
"2014","DJF","Macossa",609.4
"2015","DJF","Macossa",559.63
"2016","DJF","Macossa",289.11
"2017","DJF","Macossa",739.84
"2018","DJF","Macossa",558.86
"2019","DJF","Macossa",694.38
"2020","DJF","Macossa",526.08
"2021","DJF","Macossa",790.9
"1981","JFM","Tambara",354.9
"1982","JFM","Tambara",486.01
"1983","JFM","Tambara",268.1
"1984","JFM","Tambara",407.9
"1985","JFM","Tambara",500.18
"1986","JFM","Tambara",560.87
"1987","JFM","Tambara",276.13
"1988","JFM","Tambara",547.95
"1989","JFM","Tambara",623.53
"1990","JFM","Tambara",372.98
"1991","JFM","Tambara",415.6
"1992","JFM","Tambara",169.19
"1993","JFM","Tambara",532.57
"1994","JFM","Tambara",293.47
"1995","JFM","Tambara",339.22
"1996","JFM","Tambara",467.66
"1997","JFM","Tambara",851.79
"1998","JFM","Tambara",470.21
"1999","JFM","Tambara",777.11
"2000","JFM","Tambara",607.6
"2001","JFM","Tambara",814.2
"2002","JFM","Tambara",336.27
"2003","JFM","Tambara",491.18
"2004","JFM","Tambara",445.35
"2005","JFM","Tambara",231.64
"2006","JFM","Tambara",490.07
"2007","JFM","Tambara",545.1
"2008","JFM","Tambara",352
"2009","JFM","Tambara",420.25
"2010","JFM","Tambara",393.04
"2011","JFM","Tambara",433.53
"2012","JFM","Tambara",450.79
"2013","JFM","Tambara",406.06
"2014","JFM","Tambara",449.99
"2015","JFM","Tambara",361.47
"2016","JFM","Tambara",249.18
"2017","JFM","Tambara",686.75
"2018","JFM","Tambara",481.92
"2019","JFM","Tambara",655.29
"2020","JFM","Tambara",501.84
"2021","JFM","Tambara",442.52
"1981","FMA","Tambara",251.74
"1982","FMA","Tambara",304.78
"1983","FMA","Tambara",210.53
"1984","FMA","Tambara",348.21
"1985","FMA","Tambara",305.88
"1986","FMA","Tambara",325.5
"1987","FMA","Tambara",81.66
"1988","FMA","Tambara",390.97
"1989","FMA","Tambara",446.31
"1990","FMA","Tambara",149.96
"1991","FMA","Tambara",304.55
"1992","FMA","Tambara",101.17
"1993","FMA","Tambara",283.31
"1994","FMA","Tambara",118.49
"1995","FMA","Tambara",100.83
"1996","FMA","Tambara",283.54
"1997","FMA","Tambara",572.66
"1998","FMA","Tambara",171.15
"1999","FMA","Tambara",371.84
"2000","FMA","Tambara",384
"2001","FMA","Tambara",609.51
"2002","FMA","Tambara",206.43
"2003","FMA","Tambara",272.05
"2004","FMA","Tambara",289.48
"2005","FMA","Tambara",64.11
"2006","FMA","Tambara",296.36
"2007","FMA","Tambara",251.92
"2008","FMA","Tambara",92.89
"2009","FMA","Tambara",199.55
"2010","FMA","Tambara",314.83
"2011","FMA","Tambara",136.88
"2012","FMA","Tambara",219.26
"2013","FMA","Tambara",181.2
"2014","FMA","Tambara",213.07
"2015","FMA","Tambara",184.6
"2016","FMA","Tambara",163.04
"2017","FMA","Tambara",386.24
"2018","FMA","Tambara",474.33
"2019","FMA","Tambara",327.3
"2020","FMA","Tambara",253.88
"2021","FMA","Tambara",186.49
"1981","OND","Tambara",188.28
"1982","OND","Tambara",208.84
"1983","OND","Tambara",220.58
"1984","OND","Tambara",291.76
"1985","OND","Tambara",380.98
"1986","OND","Tambara",214.58
"1987","OND","Tambara",213.39
"1988","OND","Tambara",179.74
"1989","OND","Tambara",270.32
"1990","OND","Tambara",125.11
"1991","OND","Tambara",119.8
"1992","OND","Tambara",228.76
"1993","OND","Tambara",175.96
"1994","OND","Tambara",202.53
"1995","OND","Tambara",321.15
"1996","OND","Tambara",237.63
"1997","OND","Tambara",303.26
"1998","OND","Tambara",386.99
"1999","OND","Tambara",152.81
"2000","OND","Tambara",247.37
"2001","OND","Tambara",392.59
"2002","OND","Tambara",151.85
"2003","OND","Tambara",127.46
"2004","OND","Tambara",368.4
"2005","OND","Tambara",364.3
"2006","OND","Tambara",256.68
"2007","OND","Tambara",343.22
"2008","OND","Tambara",153.39
"2009","OND","Tambara",243.32
"2010","OND","Tambara",256.73
"2011","OND","Tambara",215.17
"2012","OND","Tambara",237.25
"2013","OND","Tambara",209.4
"2014","OND","Tambara",301.93
"2015","OND","Tambara",168.14
"2016","OND","Tambara",340.76
"2017","OND","Tambara",242.02
"2018","OND","Tambara",245.63
"2019","OND","Tambara",162.93
"2020","OND","Tambara",237.91
"1982","NDJ","Tambara",371.67
"1983","NDJ","Tambara",221.16
"1984","NDJ","Tambara",277.43
"1985","NDJ","Tambara",512.08
"1986","NDJ","Tambara",606.46
"1987","NDJ","Tambara",388.4
"1988","NDJ","Tambara",375.43
"1989","NDJ","Tambara",341.24
"1990","NDJ","Tambara",497.33
"1991","NDJ","Tambara",248.46
"1992","NDJ","Tambara",196.41
"1993","NDJ","Tambara",498.24
"1994","NDJ","Tambara",352.86
"1995","NDJ","Tambara",421.72
"1996","NDJ","Tambara",507.34
"1997","NDJ","Tambara",546.41
"1998","NDJ","Tambara",590.89
"1999","NDJ","Tambara",798.41
"2000","NDJ","Tambara",382.16
"2001","NDJ","Tambara",445.51
"2002","NDJ","Tambara",539.89
"2003","NDJ","Tambara",371.19
"2004","NDJ","Tambara",303.07
"2005","NDJ","Tambara",530.69
"2006","NDJ","Tambara",568.87
"2007","NDJ","Tambara",552.79
"2008","NDJ","Tambara",599.32
"2009","NDJ","Tambara",378.65
"2010","NDJ","Tambara",335.9
"2011","NDJ","Tambara",578.2
"2012","NDJ","Tambara",450.57
"2013","NDJ","Tambara",462.64
"2014","NDJ","Tambara",444.64
"2015","NDJ","Tambara",480.95
"2016","NDJ","Tambara",265.04
"2017","NDJ","Tambara",646.4
"2018","NDJ","Tambara",271.1
"2019","NDJ","Tambara",585.19
"2020","NDJ","Tambara",423.23
"2021","NDJ","Tambara",496.92
"1982","DJF","Tambara",558.21
"1983","DJF","Tambara",320.63
"1984","DJF","Tambara",487.58
"1985","DJF","Tambara",583.66
"1986","DJF","Tambara",772.53
"1987","DJF","Tambara",385.69
"1988","DJF","Tambara",541.88
"1989","DJF","Tambara",584.45
"1990","DJF","Tambara",499.09
"1991","DJF","Tambara",401.3
"1992","DJF","Tambara",145.54
"1993","DJF","Tambara",652.75
"1994","DJF","Tambara",333.21
"1995","DJF","Tambara",473.25
"1996","DJF","Tambara",689.43
"1997","DJF","Tambara",928.98
"1998","DJF","Tambara",617.25
"1999","DJF","Tambara",998.23
"2000","DJF","Tambara",568.58
"2001","DJF","Tambara",724.13
"2002","DJF","Tambara",568.8
"2003","DJF","Tambara",487.78
"2004","DJF","Tambara",449.97
"2005","DJF","Tambara",474.53
"2006","DJF","Tambara",661.14
"2007","DJF","Tambara",654.07
"2008","DJF","Tambara",554.21
"2009","DJF","Tambara",443.92
"2010","DJF","Tambara",560.14
"2011","DJF","Tambara",554.65
"2012","DJF","Tambara",496.9
"2013","DJF","Tambara",570.17
"2014","DJF","Tambara",566.28
"2015","DJF","Tambara",587.93
"2016","DJF","Tambara",303.43
"2017","DJF","Tambara",832.48
"2018","DJF","Tambara",574.11
"2019","DJF","Tambara",670.15
"2020","DJF","Tambara",576.38
"2021","DJF","Tambara",587.23
